Year,GHGRP ID,National Pollutant Release Inventory (NPRI) identifier,Company & facility name,NAICS,City,Province / territory,CO2,CH4,N20,HFCs,PFCs,SF6,Total
2009,G10155,440,Pengrowth Corporation - Judy Creek Gas Conservation Plant,211113,SWAN HILLS,Alberta,48786.780191,8186.067575,1124.801000,0.000000,0.000000,0.000000,58097.648766
2009,G10156,4566,Pengrowth Corporation - Judy Creek Production Complex,211113,SWAN HILLS,Alberta,48213.121383,10692.255150,4078.845200,0.000000,0.000000,0.000000,62984.221733
2009,G10158,15928,Canadian Natural Resources Limited - Karr Gas Plant,211113,MD OF GREENVIEW,Alberta,63260.329671,9478.749925,1236.700000,0.000000,0.000000,0.000000,73975.779596
2009,G10159,4150,SemCams ULC - Kaybob Amalgamated Sour Gas Plant,211113,FOX CREEK,Alberta,211604.610238,12652.372700,2366.447800,0.000000,0.000000,0.000000,226623.430738
2009,G10160,683,SemCams ULC - Kaybob South #3 Gas Plant,211113,FOX CREEK,Alberta,460471.142401,6303.464975,2312.360800,0.000000,0.000000,0.000000,469086.968176
2009,G10162,2286,TransAlta Generation Partnership - Keephills Thermal Electric Power Generating Plant,221112,DUFFIELD,Alberta,6024126.500000,1622.024925,38577.472290,0.000000,0.000000,0.000000,6064325.997215
2009,G10176,5243,Lehigh Cement - Edmonton Plant,327310,EDMONTON,Alberta,617210.000000,0.000000,0.000000,0.000000,0.000000,0.000000,617210.000000
2009,G10179,19219,TransCanada Energy Ltd. - MacKay River Power Plant,221112,FORT MCMURRAY,Alberta,855267.437500,1451.515000,6552.930600,0.000000,0.000000,0.000000,863271.883100
2009,G10180,17630,"Suncor Energy Inc. - MacKay River, In-Situ Oil Sands Plant",211114,FORT MCMURRAY,Alberta,144307.081177,567.205000,780.432200,0.000000,0.000000,0.000000,145654.718377
2009,G10187,2274,Syncrude Canada Ltd. - Mildred Lake and Aurora North Plant Sites,211114,FORT MCMURRAY,Alberta,10886100.575195,732092.937775,158759.350404,0.000000,0.000000,0.000000,11776952.863374
2009,G10196,6647,ATCO Power Canada Ltd. - Muskeg River Cogeneration Plant,221112,FORT MCMURRAY,Alberta,1112127.750000,1676.712575,6824.587400,0.000000,0.000000,0.000000,1120629.049975
2009,G10197,6647,Shell Canada Energy - Shell Albian Sands Muskeg River Mine,211114,FORT MCMURRAY,Alberta,713554.859863,31858.852700,5393.442400,0.000000,0.000000,0.000000,750807.154963
2009,G10202,5337,Keyera Energy - Nevis Gas Plant,211113,STETTLER,Alberta,112663.005153,21202.157725,7241.459600,0.000000,0.000000,0.000000,141106.622478
2009,G10211,1779,NOVA Chemicals Corporation - NOVA Chemicals Corporation (Joffre),325110,RED DEER,Alberta,2600655.988117,3052.140000,11839.987298,0.000000,0.000000,0.000000,2615548.115415
2009,G10219,2128,Shell Canada Limited - Peace River Complex,211114,PEACE RIVER,Alberta,258286.136725,3770.982500,1338.705400,0.000000,0.000000,0.000000,263395.824625
2009,G10220,223,Daishowa-Marubeni International Ltd-Peace River Pulp - Peace River Pulp Division,322112,MD OF NORTHERN LIGHTS,Alberta,70296.060790,21569.775375,10053.625702,0.000000,0.000000,0.000000,101919.461867
2009,G10232,18997,MEGlobal Canada Inc. - Prentiss Chemical Manufacturing Facility,325190,PRENTISS,Alberta,160878.830995,1335.202550,189.408800,0.000000,0.000000,0.000000,162403.442345
2009,G10237,426,Imperial Oil Resources - Quirk Creek Gas Plant,211113,MILLARVILLE,Alberta,132467.754677,8639.830125,942.693200,0.000000,0.000000,0.000000,142050.278002
2009,G10241,6609,ATCO Power Canada Ltd. - Rainbow Lake Cogeneration Power Plant (Units 4-5),221112,RAINBOW LAKE,Alberta,228191.218750,452.640000,1854.573200,0.000000,0.000000,0.000000,230498.431950
2009,G10242,6613,Alberta Power (2000) Ltd. - Rainbow Lake Generating Station (Units 1-3),221112,RAINBOW LAKE,Alberta,30129.380859,59.720000,245.194400,0.000000,0.000000,0.000000,30434.295259
2009,G10243,407,Husky Oil Operations Limited - Ram River,211113,ROCKY MOUNTAIN HOUSE,Alberta,534352.738281,4220.982675,1439.399600,0.000000,0.000000,0.000000,540013.120556
2009,G10246,6701,TransCanada Energy Ltd. - Redwater Cogeneration Plant,221112,REDWATER,Alberta,174603.156250,289.040000,1324.610000,0.000000,0.000000,0.000000,176216.806250
2009,G10249,1372,Keyera Energy - Rimbey Gas Plant,211113,RIMBEY,Alberta,276300.226192,7430.800100,3026.041000,0.000000,0.000000,0.000000,286757.067292
2009,G10260,2963,Shell Chemicals Canada Ltd - Scotford Chemical Plant,325110,"FORT SASKATCHEWAN,STRATHCONA COUNTY",Alberta,228837.633740,174.750000,563.220000,4315.268000,315.980000,0.000000,234206.851740
2009,G10261,6219,Air Liquide Canada inc. - Scotford Complex,221112,FORT SASKATCHEWAN,Alberta,425127.305176,745.955000,11756.368498,0.000000,0.000000,0.000000,437629.628674
2009,G10262,6546,Shell Canada Energy Limited - Scotford Upgrader and Upgrader Cogeneration,211114,FORT SASKATCHEWAN,Alberta,1840932.699219,8228.039675,10757.800000,0.000000,0.000000,0.000000,1859918.538894
2009,G10265,1036,Alberta Power (2000) Ltd. - Sheerness Generating Station,221112,HANNA,Alberta,4863345.133972,1274.145000,21827.784502,0.000000,0.000000,0.000000,4886447.063474
2009,G10266,2781,Shell Canada Limited - Shell Burnt Timber Gas Plant,211113,SUNDRE,Alberta,184145.730233,1211.017500,289.328200,0.000000,0.000000,0.000000,185646.075933
2009,G10267,2120,Shell Canada Limited - Caroline Complex,211113,CAROLINE,Alberta,585931.527803,4412.980150,1499.327400,0.000000,0.000000,0.000000,591843.835353
2009,G10268,2119,Shell Canada Limited - Jumping Pound Complex,211113,CALGARY,Alberta,200092.708846,6151.562400,546.502200,0.000000,0.000000,0.000000,206790.773446
2009,G10269,2960,Shell Canada Products - Shell Scotford Refinery,324110,FORT SASKATCHEWAN,Alberta,921758.000000,13953.624400,1922.100000,0.000000,0.000000,0.000000,937633.724400
2009,G10277,1374,Keyera Energy - Strachan Gas Plant,211113,ROCKY MOUNTAIN HOUSE,Alberta,285693.196250,10267.755275,2522.808400,0.000000,0.000000,0.000000,298483.759925
2009,G10278,3707,Imperial Oil - Strathcona Refinery,324110,EDMONTON,Alberta,1343851.669068,3176.717525,7896.016600,0.000000,0.000000,0.000000,1354924.403193
2009,G10281,2284,TransAlta Generation Partnership - Sundance Thermal Electric Power Generating Plant,221112,DUFFIELD,Alberta,14386311.000000,4101.914975,96308.292620,0.000000,0.000000,0.000000,14486721.207595
2009,G10311,2282,TransAlta Generation Partnership - Wabamun Thermal Electric Power Generating Plant,221112,WABAMUN,Alberta,2193219.750000,670.844975,15879.764400,0.000000,0.000000,0.000000,2209770.359375
2009,G10312,432,Devon Canada Corporation - Wapiti Gas Plant,211113,N/A,Alberta,116306.739245,5983.545075,1300.650800,0.000000,0.000000,0.000000,123590.935120
2009,G10313,2108,Shell Canada Limited - Waterton Complex,211113,PINCHER CREEK,Alberta,210666.068800,4801.852450,3425.837800,0.000000,0.000000,0.000000,218893.759050
2009,G10314,4138,SemCams ULC - Windfall 8-17 GP,211113,WHITECOURT,Alberta,156822.962563,11833.379850,4110.761000,0.000000,0.000000,0.000000,172767.103413
2009,G10316,280,Dow Chemical Canada ULC - Western Canada Operations,325190,FORT SASKATCHEWAN,Alberta,1434230.125549,2252.724975,3494.437400,1144.000000,0.000000,0.000000,1441121.287924
2009,G10321,3751,Suncor Energy Oil and Gas Partnership - Wildcat Hills Gas Plant,211113,COCHRANE,Alberta,116444.706055,4844.232650,2368.295400,0.000000,0.000000,0.000000,123657.234105
2009,G10324,4136,Canadian Natural Resources Limited - PAW In-Situ Oilsands Facilities,211114,BONNYVILLE,Alberta,2833565.000000,93424.676325,17909.501702,0.000000,0.000000,0.000000,2944899.178027
2009,G10326,5285,"Apache Canada Ltd. - Zama Gas Plant: 1, 2, 3",211113,ZAMA CITY,Alberta,37126.370423,28373.254975,718.954800,0.000000,0.000000,0.000000,66218.580198
2009,G10327,19289,Rio Tinto Alcan - Strathcona Works,324190,SHERWOOD PARK,Alberta,94968.000000,0.675000,12.218000,0.000000,0.000000,0.000000,94980.893000
2009,G10341,6611,ATCO Power Canada Ltd. - Poplar Hill Generating Station,221112,GRANDE PRAIRIE,Alberta,15082.152344,30.037500,122.567400,0.000000,0.000000,0.000000,15234.757244
2009,G10349,6615,ATCO Power Canada Ltd. - Valleyview Generating Station,221112,VALLEYVIEW,Alberta,4196.220703,8.357500,34.091200,0.000000,0.000000,0.000000,4238.669403
2009,G10352,6869,Waste Management of Canada Corporation - West Edmonton Landfill,562210,EDMONTON,Alberta,1127.889893,86694.787300,138.510400,0.000000,0.000000,0.000000,87961.187593
2009,G10356,6560,Nexen Inc. - Balzac Power Station,221112,BALZAC,Alberta,216154.001000,982.749975,1668.800000,0.000000,0.000000,0.000000,218805.550975
2009,G10359,1585,Coal Valley Resources Inc. - Coal Valley Mine,212114,EDSON,Alberta,153816.945313,48439.544350,1090.382000,0.000000,0.000000,0.000000,203346.871663
2009,G10361,19995,Air Products Canada Ltd. - Edmonton Hydrogen Facility,325120,EDMONTON,Alberta,1067921.000000,1055.250000,342.700000,0.000000,0.000000,0.000000,1069318.950000
2009,G10368,15596,BP Canada Energy Company - Marten Hills Gas Plant,211113,N/A,Alberta,42178.686970,17681.077475,1273.592400,0.000000,0.000000,0.000000,61133.356845
2009,G10371,1074,Pengrowth Corporation - Olds Gas Plant,211113,OLDS,Alberta,107481.991775,3200.332450,1730.366800,0.000000,0.000000,0.000000,112412.691025
2009,G10375,2316,Dow Chemical Canada ULC - Prentiss Manufacturing Facility,325110,PRENTISS,Alberta,33804.334839,590.865000,24.167800,0.000000,0.000000,0.000000,34419.367639
2009,G10380,18142,TransCanada Energy Ltd. - Bear Creek Power Plant,221112,GRANDE PRAIRIE,Alberta,20393.544922,39.790000,165.598600,0.000000,0.000000,0.000000,20598.933522
2009,G10382,5367,General Scrap Partnership - GenAlta Recycling Inc.,339990,EDMONTON,Alberta,678.700012,0.000000,0.000000,0.000000,0.000000,0.000000,678.700012
2009,G10390,22378,Nexen Inc. - Long Lake Project,211114,FORT MCMURRAY,Alberta,1358012.199607,17544.999975,4994.480000,0.000000,0.000000,0.000000,1380551.679582
2009,G10391,653,Mazeppa Processing Partnership Limited - Mazeppa Sour Gas Plant,211113,HIGH RIVER,Alberta,76093.627920,5057.175175,194.296000,0.000000,0.000000,0.000000,81345.099095
2009,G10392,3775,General Scrap Partnership - Navajo Metals,339990,CALGARY,Alberta,1790.179932,1.400000,47.382000,0.000000,0.000000,0.000000,1838.961932
2009,G10394,21548,Husky Oil Operations Limited - Tucker Thermal,211114,BONNEVILLE,Alberta,272380.167381,166.500000,479.780000,0.000000,0.000000,0.000000,273026.447381
2009,G10402,6895,Cardinal River Coals Limited (Teck Coal Limited) - Cheviot Mine (Cardinal River Operations),212114,HINTON,Alberta,63811.162110,27349.173350,5135.464098,0.000000,0.000000,0.000000,96295.799558
2009,G10406,22750,Connacher Oil and Gas Limited - Pod One,211114,FORT MCMURRAY,Alberta,205797.295288,27623.424075,305.152000,0.000000,0.000000,0.000000,233725.871363
2009,G10408,23275,Canadian Natural Resources Limited - Horizon Oil Sands Processing Plant and Mine,211114,FORT MCMURRAY,Alberta,2392133.187500,227987.823125,8679.637698,0.000000,0.000000,0.000000,2628800.648323
2009,G10409,22267,Devon Canada Corporation - Jackfish SAGD Plant,211114,CONKIN,Alberta,422198.804347,1615.424975,807.878000,0.000000,0.000000,0.000000,424622.107322
2009,G10412,22493,Shell Canada Limited - Orion Complex,211114,COLD LAKE,Alberta,131847.460429,828.127525,745.119200,0.000000,0.000000,0.000000,133420.707154
2009,G10414,22141,ConocoPhillips Canada Resources Corp. - Surmont SAGD Commercial Battery,211114,ANZAC,Alberta,377799.139766,1432.849975,635.932000,0.000000,0.000000,0.000000,379867.921741
2009,G10417,6619,AECO Gas Storage Partnership - Suffield Gas Storage Facility,211113,N/A,Alberta,46059.164321,23262.225100,316.178000,0.000000,0.000000,0.000000,69637.567421
2009,G10420,1106,AltaSteel Ltd. - AltaSteel,331110,EDMONTON,Alberta,77336.674317,28.350000,291.742000,0.000000,0.000000,0.000000,77656.766317
2009,G10421,6972,Baymag Inc. - Baymag Inc.,327990,N/A,Alberta,93532.976097,11.832500,145.185600,0.000000,0.000000,0.000000,93689.994197
2009,G10428,16009,Canadian Natural Resources Limited - Galloway Gas Plant,211113,N/A,Alberta,48503.045908,18390.074675,4233.984000,0.000000,0.000000,0.000000,71127.104583
2009,G10429,3753,Canadian Natural Resources Limited - Gold Creek Gas Plant,211113,N/A,Alberta,51467.000000,16028.567150,1130.165000,0.000000,0.000000,0.000000,68625.732150
2009,G10431,15212,Canadian Natural Resources Limited - Wild River Compressor Station,211113,N/A,Alberta,44939.000000,21383.499650,4711.976000,0.000000,0.000000,0.000000,71034.475650
2009,G10435,16758,Cenovus Energy Inc. - Brintnell Oil Battery and Comp Stn 11-07,211113,N/A,Alberta,52629.389598,2741.974900,219.924000,0.000000,0.000000,0.000000,55591.288498
2009,G10436,16738,Cenovus Energy Inc. - Suffield C Comp Stn 01-04,211113,N/A,Alberta,33896.501500,18950.975225,277.736000,0.000000,0.000000,0.000000,53125.212725
2009,G10437,16739,Cenovus Energy Inc. - Suffield K (Koomati) Gas Battery 04-04,211113,N/A,Alberta,56006.534188,18297.599775,720.266000,0.000000,0.000000,0.000000,75024.399963
2009,G10438,16766,Cenovus Energy Inc. - Suffield Oil Battery 01-27,211113,N/A,Alberta,54948.095495,1911.200025,368.328000,0.000000,0.000000,0.000000,57227.623520
2009,G10441,,City of Lethbridge - Lethbridge Waste and Recycling Centre Disposal Site,562210,N/A,Alberta,682.000000,68124.999025,83.440000,0.000000,0.000000,0.000000,68890.439025
2009,G10446,18373,ConocoPhillips Canada Operations Ltd. - Berland Sweet Gas Plant,211113,N/A,Alberta,43091.403008,17885.524525,277.736000,0.000000,0.000000,0.000000,61254.663533
2009,G10448,5211,Devon Canada Corporation - Coleman Gas Plant,211113,COLEMAN,Alberta,59132.979365,1180.000000,280.716000,0.000000,0.000000,0.000000,60593.695365
2009,G10449,21976,Devon Canada Corporation - Devon Elmworth Gas Gathering System,211113,N/A,Alberta,28407.107968,32097.224825,447.596000,0.000000,0.000000,0.000000,60951.928793
2009,G10450,16384,Devon Canada Corporation - Horse-Leland Gas Plant,211113,N/A,Alberta,41508.319534,10749.924800,698.810000,0.000000,0.000000,0.000000,52957.054334
2009,G10451,21977,Devon Canada Corporation - Narraway Gas Plant,211113,N/A,Alberta,53824.535797,7232.624775,773.310000,0.000000,0.000000,0.000000,61830.470572
2009,G10455,27963,EnCana Corporation - Resthaven Sweet Gas Plant 08-11,211113,N/A,Alberta,45859.150555,14805.124800,324.820000,0.000000,0.000000,0.000000,60989.095355
2009,G10456,4823,EnCana Corporation - Sexsmith Sour Gas Plant,211113,N/A,Alberta,80210.351649,3599.074950,260.154000,0.000000,0.000000,0.000000,84069.580599
2009,G10461,5390,EPCOR Waste Services Inc. - Gold Bar Wastewater Treatment Plant,221320,EDMONTON,Alberta,29485.000000,9.050000,14430.948596,0.000000,0.000000,0.000000,43924.998596
2009,G10463,3939,ExxonMobil Canada Ltd - Lone Pine Creek Gas Plant,211113,CARSTAIRS,Alberta,50700.950790,3171.499950,211.580000,0.000000,0.000000,0.000000,54084.030740
2009,G10464,16932,Fairborne Energy Ltd. - Fairborne Clive 04-15-040-24W4M,211113,CLIVE,Alberta,59649.085083,24867.091350,2292.782200,0.000000,0.000000,0.000000,86808.958633
2009,G10465,6627,"Cenovus FCCL Ltd., as operator for FCCL Partnership - Foster Creek SAGD Bitumen Battery (with Cogen)",211114,BONNYVILLE,Alberta,1651489.185049,3478.500050,6761.620298,0.000000,0.000000,0.000000,1661729.305397
2009,G10475,403,Husky Oil Operations Limited - Lloydminster Refinery,324110,LLOYDMINSTER,Alberta,86280.803772,139.500000,387.400000,0.000000,0.000000,0.000000,86807.703772
2009,G10476,1439,Husky Oil Operations Limited - Rainbow Lake Gas plant,211113,RAINBOW LAKE,Alberta,57507.250610,3344.500050,244.360000,0.000000,0.000000,0.000000,61096.110660
2009,G10483,5222,Keyera Energy - Chinchaga GP,211113,N/A,Alberta,42118.141246,10924.300100,880.679400,0.000000,0.000000,0.000000,53923.120746
2009,G10484,1364,Keyera Energy - Gilby GP,211113,RIMBEY,Alberta,59332.764258,2146.924975,1566.317800,0.000000,0.000000,0.000000,63046.007033
2009,G10485,1370,Keyera Energy - Nordegg River GP,211113,N/A,Alberta,46897.246137,5118.075100,1360.221000,0.000000,0.000000,0.000000,53375.542237
2009,G10486,4152,Keyera Energy - West Pembina GP,211113,N/A,Alberta,74014.191473,2575.099975,250.200800,0.000000,0.000000,0.000000,76839.492248
2009,G10491,947,Lantic Inc. Taber Factory - Lantic Inc. Taber Beet Sugar Factory,311310,TABER,Alberta,45181.289048,9948.604700,189.468400,0.000000,0.000000,0.000000,55319.362148
2009,G10496,22346,MEG Energy Corp. - MEG Christina Lake Regional Project,211114,REGIONAL MUNICIPALITY OF WOOD BUFFALO,Alberta,195490.115787,3769.160000,1418.539600,0.000000,0.000000,0.000000,200677.815387
2009,G10497,878,Millar Western Forest Products Ltd. - Whitecourt Pulp Divison,322111,WHITECOURT,Alberta,56151.720001,24.250000,277.140000,0.000000,0.000000,0.000000,56453.110001
2009,G10499,6559,NAL Resources Management - Sylvan Lake Gas Plant,211113,N/A,Alberta,70046.620391,6774.320025,1641.384000,0.000000,0.000000,0.000000,78462.324416
2009,G10529,1753,Penn West Petroleum Ltd - Minnehik-Buck Lake Gas Plant,211113,BUCK LAKE,Alberta,85989.691096,1765.974950,624.310000,0.000000,0.000000,0.000000,88379.976046
2009,G10530,22470,Penn West Petroleum Ltd - Wimborne Gas Plant,211113,WIMBORNE,Alberta,58547.902132,424.475000,182.972000,0.000000,0.000000,0.000000,59155.349132
2009,G10531,17698,Peyto Exploration and Development Corporation - Peyto Oldman Gas Plant 11-17-055-21W5M,211113,EDSON,Alberta,43159.722870,25166.263225,546.263800,0.000000,0.000000,0.000000,68872.249895
2009,G10536,6623,Provident Energy Ltd. - Empress NGL Extraction Plant,211113,MEDICINE HAT,Alberta,67268.046758,5212.179900,360.371400,0.000000,0.000000,0.000000,72840.598058
2009,G10550,5247,Spectra Energy Midstream Corporation - Gordondale East Gas Plant,211113,N/A,Alberta,46109.954108,8961.374900,207.706000,0.000000,0.000000,0.000000,55279.035008
2009,G10555,2227,Suncor Energy Inc. - Simonette Production Complex,211113,VALLEYVIEW,Alberta,59388.892329,4990.312325,1359.893200,0.000000,0.000000,0.000000,65739.097854
2009,G10556,1077,Suncor Energy Oil and Gas Partnership - Ferrier Gas Plant,211113,ROCKY MOUNTAIN HOUSE,Alberta,46435.786799,6865.279900,978.512800,0.000000,0.000000,0.000000,54279.579499
