Year,GHGRP ID,National Pollutant Release Inventory (NPRI) identifier,Company & facility name,NAICS,City,Province / territory,CO2,CH4,N20,HFCs,PFCs,SF6,Total
2007,G10053,3269,Agrium Inc - Carseland Nitrogen Operations,325313,CARSELAND,Alberta,505309.000000,14749.750000,1865.480000,0.000000,0.000000,0.000000,521924.230000
2007,G10054,6700,"TransCanada Energy Ltd. - Carseland Power Plant, Alberta",221112,CARSELAND,Alberta,343503.406250,524.500000,3951.480000,0.000000,0.000000,0.000000,347979.386250
2007,G10055,2857,Orica Canada Inc - Carseland Works,325313,CARSELAND,Alberta,467.832687,14.537500,778400.436000,0.000000,0.000000,0.000000,778882.806187
2007,G10056,1411,Bonavista Petroleum Ltd. - Carstairs - Crossfield Gas Plant,211113,CARSTAIRS,Alberta,105365.039368,1222.622450,615.280600,0.000000,0.000000,0.000000,107202.942418
2007,G10058,6633,EnCana Corporation - Cavalier Power Plant,221112,STRATHMORE,Alberta,162685.576500,327.750000,1177.100000,0.000000,0.000000,0.000000,164190.426500
2007,G10065,6625,FCCL Oil Sands Partnership - Christina Lake SAGD Bitumen Battery,211114,LAC LA BICHE,Alberta,111235.711763,160.925000,177.608000,0.000000,0.000000,0.000000,111574.244763
2007,G10068,6576,"CITY OF MEDICINE HAT - CITY OF MEDICINE HAT, ELECTRIC UTILITY - GENERATION",221112,MEDICINE HAT,Alberta,284248.531250,3020.600025,2221.888000,0.000000,0.000000,0.000000,289491.019275
2007,G10071,5248,Inter Pipeline Extraction Ltd. - Cochrane Extraction Plant,211113,COCHRANE,Alberta,402839.855788,13978.484625,2437.193000,0.000000,0.000000,0.000000,419255.533413
2007,G10073,442,Imperial Oil Resources - Cold Lake,211114,BONNYVILLE,Alberta,4502693.400055,12567.499875,23154.599106,0.000000,0.000000,0.000000,4538415.499036
2007,G10086,15437,ATCO Gas and Pipelines Ltd - ATCO Gas - Distribution Systems and Carbon Plant,221210,ALBERTA,Alberta,27853.789238,232530.106350,1612.180000,0.000000,0.000000,0.000000,261996.075588
2007,G10095,24315,City of Calgary - East Calgary Landfill,562210,CALGARY,Alberta,13314.500000,91600.000000,0.000000,0.000000,0.000000,0.000000,104914.500000
2007,G10096,4140,PrimeWest Energy Inc. - East Crossfield Gas Plant 9-14-28-01W4,211113,CROSSFIELD,Alberta,131415.387669,6982.764950,480.286600,0.000000,0.000000,0.000000,138878.439219
2007,G10097,1162,Celanese Canada Inc. - Edmonton Facility,325190,EDMONTON,Alberta,127291.000000,101.350000,501.832000,0.000000,0.000000,0.000000,127894.182000
2007,G10098,3903,Petro-Canada - Edmonton Refinery,324110,EDMONTON,Alberta,1744267.976563,9159.499775,9268.396298,0.000000,0.000000,0.000000,1762695.872636
2007,G10100,5284,Talisman Energy Inc. - Edson Gas Plant,211113,EDSON,Alberta,209549.121937,13035.325225,3230.022000,0.000000,0.000000,0.000000,225814.469162
2007,G10106,23956,ConocoPhillips Canada - Elmworth Gas Plant,211113,ELMWORTH,Alberta,177399.270945,15712.999725,1582.380000,0.000000,0.000000,0.000000,194694.650670
2007,G10108,3752,Spectra Energy Empress LP - Empress straddle plant system,211113,EMPRESS,Alberta,350541.816250,4544.000050,1666.118000,0.000000,0.000000,0.000000,356751.934300
2007,G10111,6826,Graymont Western Canada Inc. - Exshaw,327410,EXSHAW,Alberta,164712.828553,22.900000,187.144000,0.000000,0.000000,0.000000,164922.872553
2007,G10112,5291,Lafarge Canada Inc - Exshaw Cement Plant,327310,EXSHAW,Alberta,1128517.567139,0.000000,0.000000,0.000000,0.000000,0.000000,1128517.567139
2007,G10119,2132,Sherritt International Corporation - Fort Saskatchewan,331410,FORT SASKATCHEWAN,Alberta,255217.487427,5266.517500,3084.925800,0.000000,0.000000,0.000000,263568.930727
2007,G10120,5352,TransAlta Cogeneration LP - Fort Saskatchewan Thermal Electric (Cogeneration) Power Plan,221112,FORT SASKATCHEWAN,Alberta,348302.156250,675.075000,2805.372000,0.000000,0.000000,0.000000,351782.603250
2007,G10121,4874,Agrium Inc. - Fort Saskatchewan Nitrogen Operation,325313,FORT SASKATCHEWAN,Alberta,600796.696881,635.500025,1805.880000,0.000000,0.000000,0.000000,603238.076906
2007,G10123,6627,FCCL Oil Sands Partnership - Foster Creek Cogeneration Facility,221112,BONNYVILLE,Alberta,500448.281250,781.525000,5509.126000,0.000000,0.000000,0.000000,506738.932250
2007,G10124,6627,FCCL Oil Sands Partnership - Foster Creek SAGD Bitumen Battery,211114,BONNYVILLE,Alberta,632378.626990,658.325000,1042.404000,0.000000,0.000000,0.000000,634079.355990
2007,G10125,18996,MEGlobal Canada Inc. - FS1 EOEG,325190,FORT SASKATCHEWAN,Alberta,94183.461625,1105.225025,0.000000,0.000000,0.000000,0.000000,95288.686650
2007,G10127,267,EPCOR Power Generation Services Inc. - Genesee Thermal Generating Station,221112,WARBURG,Alberta,9428201.000000,2911.529925,49362.506808,0.000000,0.000000,0.000000,9480475.036733
2007,G10130,2875,Weyerhaeuser Company Limited - Grande Prairie Operations,322112,GRANDE PRAIRIE,Alberta,78578.249024,28290.275300,10065.844000,0.000000,0.000000,0.000000,116934.368324
2007,G10132,1039,Milner Power Limited Partnership by its GP Milner Power Inc. - H.R. Milner Generating Station,221112,GRANDE CACHE,Alberta,983179.438110,349.460000,5126.940702,0.000000,0.000000,0.000000,988655.838812
2007,G10134,17122,Japan Canada Oil Sands Limited - Hangingstone SAGD Demonstration Facility,211114,RM OF WOOD BUFFALO,Alberta,214740.754983,1738.980050,339.511400,0.000000,0.000000,0.000000,216819.246433
2007,G10135,3758,Petro-Canada Oil & Gas - Hanlan Robb Gas Plant,211113,EDSON,Alberta,435073.437500,18160.774375,868.968000,0.000000,0.000000,0.000000,454103.179875
2007,G10137,3941,Taylor Processing Inc. - Harmattan Gas Processing Plant,211113,DIDSBURY,Alberta,223277.458769,17149.450550,998.598000,0.000000,0.000000,0.000000,241425.507319
2007,G10143,21885,TransAlta Utilties Corporation - Highvale Coal Mine,212115,DUFFIELD,Alberta,85958.968750,149995.349325,755.430000,0.000000,0.000000,0.000000,236709.748075
2007,G10144,2991,West Fraser Mills Ltd. - Hinton Pulp,322112,HINTON,Alberta,135987.452515,10272.350175,9229.954000,0.000000,0.000000,0.000000,155489.756690
2007,G10152,6556,INEOS Canada Partnership - Joffre LAO Plant,325110,JOFFRE,Alberta,117266.458008,96.557500,616.353400,0.000000,0.000000,0.000000,117979.368908
2007,G10155,440,Pengrowth Corporation - Judy Creek Gas Conservation Plant (JCGCP),211113,SWAN HILLS,Alberta,71199.133618,12130.305125,1993.620000,0.000000,0.000000,0.000000,85323.058743
2007,G10156,4566,Pengrowth Corporation - Judy Creek Production Complex,211113,SWAN HILLS,Alberta,82286.021993,11504.174750,3632.620000,0.000000,0.000000,0.000000,97422.816743
2007,G10159,4150,SemCams ULC - KA 1-12 GP,211113,FOX CREEK,Alberta,215576.170034,12878.810300,2282.680000,0.000000,0.000000,0.000000,230737.660334
2007,G10160,683,SemCams ULC - K3 1-15 GP,211113,FOX CREEK,Alberta,420085.189555,7726.879950,3698.180000,0.000000,0.000000,0.000000,431510.249505
2007,G10162,2286,TransAlta Utilities Corporation - KEEPHILLS THERMAL ELECTRIC POWER GENERATING PLANT,221112,DUFFIELD,Alberta,6572725.385101,1812.147425,43132.073298,0.000000,0.000000,0.000000,6617669.605824
2007,G10176,5243,Lehigh Inland Cement Limited - Lehigh Inland Cement,327310,EDMONTON,Alberta,849720.000000,0.000000,0.000000,0.000000,0.000000,0.000000,849720.000000
2007,G10179,19219,"TransCanada Energy Ltd. - Mackay River Power Plant, Alberta",221112,FORT MCMURRAY,Alberta,560483.875000,1221.249950,9622.420298,0.000000,0.000000,0.000000,571327.545248
2007,G10180,17630,"Petro-Canada - MacKay River, In-Situ Oil Sands Plant",211114,FORT MCMURRAY,Alberta,158991.407471,373.750000,861.965000,0.000000,0.000000,0.000000,160227.122471
2007,G10187,2274,Syncrude Canada Ltd. - Mildred Lake and Aurora North Plant Sites,211114,FORT MCMURRAY,Alberta,11913664.085263,767566.464375,141884.476392,0.000000,0.000000,0.000000,12823115.026030
2007,G10196,6647,ATCO Power Canada Ltd. - Muskeg River Cogeneration Plant,221112,FORT MCMURRAY,Alberta,1147640.875000,1653.745075,6589.972000,0.000000,0.000000,0.000000,1155884.592075
2007,G10197,6647,Albian Sands Energy Inc. - Muskeg River Mine,211114,FORT MCMURRAY,Alberta,444398.138672,38632.172725,3238.008400,0.000000,0.000000,0.000000,486268.319797
2007,G10202,5337,Spectra Energy Field Services Canada - Nevis Gas Plant,211113,STETTLER,Alberta,109158.878555,7072.999950,217.838000,0.000000,0.000000,0.000000,116449.716505
2007,G10211,1779,NOVA Chemicals Corporation - NOVA Chemicals Corporation (Joffre),325110,RED DEER,Alberta,2498807.855895,2949.600100,11208.674596,0.000000,0.000000,0.000000,2512966.130591
2007,G10219,2128,Shell Canada Limited - Peace River Complex,211114,PEACE RIVER MD OF NORTHERN SUNRISE,Alberta,332505.878593,2248.617500,1711.950400,0.000000,0.000000,0.000000,336466.446493
2007,G10220,223,Daishowa-Marubeni International Ltd-Peace River Pu - Peace River Pulp Division,322112,MD OF NORTHERN LIGHTS,Alberta,66394.541017,19263.775500,10011.608000,0.000000,0.000000,0.000000,95669.924517
2007,G10232,2316,MEGlobal Canada Inc. - Prentiss Manufacturing Facility,325190,LACOMBE COUNTY,Alberta,223036.840943,942.300025,211.580000,0.000000,0.000000,0.000000,224190.720968
2007,G10237,426,Imperial Oil Resources - Quirk Creek Gas Plant,211113,MILLARVILLE,Alberta,91148.703906,6422.500000,625.800000,0.000000,0.000000,0.000000,98197.003906
2007,G10241,6609,ATCO Power Alberta Limited Partnership - Rainbow Lake Cogeneration Power Plant (Units 4-5),221112,RAINBOW LAKE,Alberta,264281.843750,516.550025,2147.894600,0.000000,0.000000,0.000000,266946.288375
2007,G10242,6613,Alberta Power (2000) Ltd. - Rainbow Lake Generating Station (Units 1-3),221112,RAINBOW LAKE,Alberta,13106.164063,25.617500,106.505200,0.000000,0.000000,0.000000,13238.286763
2007,G10243,407,Husky Energy - Ram River,211113,RAM RIVER,Alberta,752726.796875,5990.000000,2594.388000,0.000000,0.000000,0.000000,761311.184875
2007,G10246,6701,"TransCanada Energy Ltd. - Redwater Cogeneration Facility, Alberta",221112,REDWATER,Alberta,134822.000000,193.500000,1481.060000,0.000000,0.000000,0.000000,136496.560000
2007,G10249,1372,Keyera Energy - Rimbey Gas Plant,211113,RIMBEY,Alberta,232495.743836,9193.024650,3179.660000,0.000000,0.000000,0.000000,244868.428486
2007,G10260,2963,Shell Chemicals Canada Ltd - Scotford Chemical Plant,325110,STRATHCONA COUNTY,Alberta,330265.080000,192.650000,614.774000,0.000000,0.000000,0.000000,331072.504000
2007,G10261,6219,Air Liquide Canada Inc. - Scotford Complex,221112,FORT SASKATCHEWAN,Alberta,408111.654450,688.580000,3099.498000,0.000000,0.000000,0.000000,411899.732450
2007,G10262,6546,Shell Canada Energy Limited - Scotford Upgrader and Upgrader Cogeneration,211114,FORT SASKATCHEWAN,Alberta,1811231.113281,10310.922675,10697.543804,0.000000,0.000000,0.000000,1832239.579760
2007,G10265,1036,Alberta Power (2000) Ltd. - Sheerness Generating Station,221112,HANNA,Alberta,5852533.981018,1527.272525,26224.596894,0.000000,0.000000,0.000000,5880285.850437
2007,G10266,2781,Shell Canada Limited - Shell Burnt Timber Gas Plant,211113,SUNDRE,Alberta,164274.040219,1429.640025,318.085200,0.000000,0.000000,0.000000,166021.765444
2007,G10267,2120,Shell Canada Limited - Shell Caroline Complex,211113,CAROLINE,Alberta,499917.111575,4316.445050,1139.701000,0.000000,0.000000,0.000000,505373.257625
2007,G10268,2119,Shell Canada Limited - Shell Jumping Pound Gas Plant,211113,CALGARY,Alberta,275564.328138,6823.689925,770.151200,0.000000,0.000000,0.000000,283158.169263
2007,G10269,2960,Shell Canada Products - Shell Scotford Refinery,324110,FORT SASKATCHEWAN,Alberta,1023994.210938,7006.625175,2397.439800,0.000000,0.000000,0.000000,1033398.275913
2007,G10277,1374,Keyera Energy - Strachan GP,211113,ROCKY MOUNTAIN HOUSE,Alberta,263848.423587,10353.797525,2422.740000,0.000000,0.000000,0.000000,276624.961112
2007,G10278,3707,Imperial Oil Limited - Strathcona Refinery,324110,EDMONTON,Alberta,1529748.375000,2612.274975,10272.059702,0.000000,0.000000,0.000000,1542632.709677
2007,G10280,2230,Suncor Energy Inc.  Oil Sands - Suncor Energy Inc.  Oil Sands,211114,22 KM NE OF FORT MCMURRAY,Alberta,8800097.901199,429412.866325,96736.729306,0.000000,0.000000,0.000000,9326247.496830
2007,G10281,2284,Transalta Utilities Corporation - SUNDANCE THERMAL ELECTRIC POWER GENERATING PLANT,221112,DUFFIELD,Alberta,15281608.647583,4409.339875,104521.150270,0.000000,0.000000,0.000000,15390539.137728
2007,G10311,2282,TransAlta Utilties Corporation - WABAMUN THERMAL ELECTRIC POWER GENERATING PLANT,221112,WABAMUN,Alberta,1922712.373501,588.260000,13984.156302,0.000000,0.000000,0.000000,1937284.789803
2007,G10312,432,Devon Canada Corporation - Wapiti Gas Plant,211113,GROVEDALE,Alberta,117106.927247,6352.192600,1258.305000,0.000000,0.000000,0.000000,124717.424847
2007,G10313,2108,Shell Canada Limited - Waterton Complex,211113,PINCHER CREEK,Alberta,494438.455200,8127.762325,5817.675498,0.000000,0.000000,0.000000,508383.893023
2007,G10314,4138,SemCams ULC - Windfall 8-17 GP,211113,WHITECOURT,Alberta,168542.739608,15532.849275,4455.368200,0.000000,0.000000,0.000000,188530.957083
2007,G10316,280,Dow Chemical Canada Inc. - Western Canada Operations,325190,FORT SASKATCHEWAN,Alberta,1427852.025391,2262.085050,3898.793600,2288.000000,0.000000,0.000000,1436300.904041
2007,G10321,3751,Petro-Canada Oil & Gas - Wildcat Hills Gas Plant,211113,COCHRANE,Alberta,127971.996094,4678.577600,2703.813600,0.000000,0.000000,0.000000,135354.387294
2007,G10324,4136,Canadian Natural Resources Limited - Wolf Lake/Primrose Thermal Operation,211114,BONNYVILLE,Alberta,2377860.000000,88079.997625,15862.838000,0.000000,0.000000,0.000000,2481802.835625
2007,G10326,5285,"Apache Canada Ltd. - Zama Gas Plant: 1, 2, 3",211113,ZAMA CITY,Alberta,67466.625000,30142.436975,1024.285600,0.000000,0.000000,0.000000,98633.347575
2007,G10341,6611,ATCO Power Alberta Limited Partnership - Poplar Hill Generating Station,221112,GRANDE PRAIRIE,Alberta,17377.492188,33.965000,141.222200,0.000000,0.000000,0.000000,17552.679388
2007,G10345,10283,Alberta Power (2000) Ltd. - Sturgeon Generating Station,221112,VALLEYVIEW,Alberta,1144.562744,2.237500,9.297600,0.000000,0.000000,0.000000,1156.097844
2007,G10349,6615,ATCO Power Alberta Limited Partnership - Valleyview Generating Station,221112,VALLEYVIEW,Alberta,2553.739990,4.992500,20.740800,0.000000,0.000000,0.000000,2579.473290
2007,G10356,6560,Nexen Inc. - Balzac Power Station,221112,BALZAC,Alberta,117516.100000,680.000000,902.940000,0.000000,0.000000,0.000000,119099.040000
2007,G10359,1585,Coal Valley Resources Inc. - Coal Valley Mine,212114,EDSON,Alberta,113924.000000,45664.200175,773.310000,0.000000,0.000000,0.000000,160361.510175
2007,G10361,19995,Air Products Canada Ltd - Edmonton-1 Hydrogen Facility,325120,EDMONTON,Alberta,476846.000000,262.850000,298.298000,0.000000,0.000000,0.000000,477407.148000
2007,G10371,1074,Pengrowth Corporation - Olds Gas Plant,211113,OLDS,Alberta,116499.527944,3092.100025,1785.020000,0.000000,0.000000,0.000000,121376.647969
2007,G10375,2316,Dow Chemical Canada Inc. - Prentiss Manufacturing Facility,325110,LACOMBE COUNTY,Alberta,43594.449951,844.549975,11.920000,0.000000,0.000000,0.000000,44450.919926
2007,G10380,18142,TransCanada Energy Ltd. - Bear Creek Power Plant,221112,GRANDE PRAIRIE,Alberta,74432.039063,130.250000,953.600000,0.000000,0.000000,0.000000,75515.889063
2007,G10382,5367,General Scrap Partnership - GenAlta Recycling Inc.,339990,EDMONTON,Alberta,617.369995,0.000000,0.000000,0.000000,0.000000,0.000000,617.369995
2007,G10390,22378,Nexen Inc./Opti Canada Inc. - Long Lake Project,211114,FORT MCMURRAY,Alberta,120912.626465,13327.299675,688.380000,0.000000,0.000000,0.000000,134928.306140
2007,G10391,653,Mazeppa Processing Partnership - Mazeppa Sour Gas Plant,211113,HIGH RIVER,Alberta,82930.572594,4644.800175,174.628000,0.000000,0.000000,0.000000,87750.000769
2007,G10392,3775,General Scrap Partnership - Navajo Metals,339990,CALGARY,Alberta,1358.099976,0.750000,29.800000,0.000000,0.000000,0.000000,1388.649976
2007,G10394,21548,Husky Oil Operations Ltd - Tucker Thermal,211114,COLD LAKE,Alberta,248896.000000,898.750000,402.300000,0.000000,0.000000,0.000000,250197.050000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
