Year,GHGRP ID,National Pollutant Release Inventory (NPRI) identifier,Company & facility name,NAICS,City,Province / territory,CO2,CH4,N20,HFCs,PFCs,SF6,Total
2006,G10121,4874,Agrium Inc. - Fort Saskatchewan Nitrogen Operation,325313,FORT SASKATCHEWAN,Alberta,505052.554382,1297.500025,1516.820000,0.000000,0.000000,0.000000,507866.874407
2006,G10123,6627,FCCL Oil Sands Partnership - Foster Creek Cogeneration Facility,221112,BONNYVILLE,Alberta,503304.031250,779.999975,5480.219702,0.000000,0.000000,0.000000,509564.250927
2006,G10124,6627,FCCL Oil Sands Partnership - Foster Creek SAGD Bitumen Battery,211114,BONNYVILLE,Alberta,416487.047500,577.750000,694.340000,0.000000,0.000000,0.000000,417759.137500
2006,G10125,18996,MEGlobal Canada Inc. - FS1 EOEG,325190,FORT SASKATCHEWAN,Alberta,101655.090000,1551.000000,0.000000,0.000000,0.000000,0.000000,103206.090000
2006,G10127,267,EPCOR Power Generation Services Inc. - Genesee Thermal Generating Station,221112,WARBURG,Alberta,9660927.000000,1953.475000,77618.568808,0.000000,0.000000,0.000000,9740499.043808
2006,G10130,2875,Weyerhaeuser Company Limited - Grande Prairie Operations,322112,GRANDE PRAIRIE,Alberta,72057.358765,29257.751350,9157.539702,0.000000,0.000000,0.000000,110472.649817
2006,G10132,1039,Milner Power Limited Partnership by its GP Milner Power Inc. - H.R. Milner Generating Station,221112,GRANDE CACHE,Alberta,943206.675293,331.122500,5000.618800,0.000000,0.000000,0.000000,948538.416593
2006,G10134,17122,Japan Canada Oil Sands Limited - Hangingstone SAGD Demonstration Facility,211114,RM OF WOOD BUFFALO,Alberta,237708.000100,1377.375025,573.143400,0.000000,0.000000,0.000000,239658.518525
2006,G10135,3758,Petro-Canada Oil & Gas - Hanlan Robb Gas Plant,211113,EDSON,Alberta,455350.500000,18724.775475,992.340000,0.000000,0.000000,0.000000,475067.615475
2006,G10137,3941,Taylor Processing Inc. - Harmattan Gas Processing Plant,211113,DIDSBURY,Alberta,237329.333130,17394.249775,1060.880000,0.000000,0.000000,0.000000,255784.462905
2006,G10139,15241,Canadian Natural Resources Limited - Hays Gas Plant,211113,HAYS,Alberta,38572.439698,15247.499975,4499.800000,0.000000,0.000000,0.000000,58319.739673
2006,G10143,21885,TransAlta Utilties Corporation - Highvale Coal Mine,212115,DUFFIELD,Alberta,71919.906250,146907.577600,632.922200,0.000000,0.000000,0.000000,219460.406050
2006,G10144,2991,West Fraser Mills Ltd. - Hinton Pulp,322112,HINTON,Alberta,127281.713867,12713.999950,11103.181702,0.000000,0.000000,0.000000,151098.895519
2006,G10152,6556,INEOS Canada Partnership - Joffre LAO Plant,325110,JOFFRE,Alberta,129733.218750,60.315000,656.017200,0.000000,0.000000,0.000000,130449.550950
2006,G10155,440,Pengrowth Corporation - Judy Creek Gas Conservation Plant (JCGCP),211113,SWAN HILLS,Alberta,124342.395938,29211.833075,6064.300000,0.000000,0.000000,0.000000,159618.529013
2006,G10156,4566,Pengrowth Corporation - Judy Creek Production Complex,211113,SWAN HILLS,Alberta,78077.044282,13901.587425,5566.640000,0.000000,0.000000,0.000000,97545.271707
2006,G10158,15928,Canadian Natural Resources Limited - Karr Gas Plant/Gathering System,211113,MD OF GREENVIEW,Alberta,69639.260000,9550.749975,1889.320000,0.000000,0.000000,0.000000,81079.329975
2006,G10159,4150,SemCams - KA 1-12 GP,211113,FOX CREEK,Alberta,198246.642871,13572.250000,2768.420000,0.000000,0.000000,0.000000,214587.312871
2006,G10160,683,SemCams - K3 1-15 GP,211113,FOX CREEK,Alberta,373716.300195,7942.249850,1609.200000,0.000000,0.000000,0.000000,383267.750045
2006,G10162,2286,TransAlta Utilities Corporation - Keephills Generating Plant,221112,DUFFIELD,Alberta,6265127.753098,1734.319975,41243.975694,0.000000,0.000000,0.000000,6308106.048767
2006,G10176,5243,Lehigh Inland Cement Limited - Lehigh Inland Cement,327310,EDMONTON,Alberta,931800.000000,0.000000,0.000000,0.000000,0.000000,0.000000,931800.000000
2006,G10179,19219,"TransCanada Energy Ltd. - Mackay River Power Plant, Alberta",221112,FORT MCMURRAY,Alberta,719246.590600,1425.155000,9046.147600,0.000000,0.000000,0.000000,729717.893200
2006,G10180,17630,"Petro-Canada - MacKay River, In-Situ Oil Sands Plant",211114,FORT MCMURRAY,Alberta,126850.500245,544.850000,683.314000,0.000000,0.000000,0.000000,128078.664245
2006,G10187,2274,Syncrude Canada Ltd. - Mildred Lake and Aurora North Plant Sites,211114,FORT MCMURRAY,Alberta,11048159.430513,603608.590275,129489.998706,0.000000,0.000000,0.000000,11781258.019494
2006,G10196,6647,ATCO Power Canada Ltd. - Muskeg River Cogeneration Power Plant,221112,FORT MCMURRAY,Alberta,1088183.875000,1607.582525,6251.742000,0.000000,0.000000,0.000000,1096043.199525
2006,G10197,6647,Albian Sands Energy Inc. - Muskeg River Mine,211114,FORT MCMURRAY,Alberta,254039.116211,20836.250500,1892.896000,0.000000,0.000000,0.000000,276768.262711
2006,G10202,5337,Duke Energy Field Services Canada - Nevis Gas Plant,211113,STETTLER,Alberta,104582.900000,8229.999925,259.260000,0.000000,0.000000,0.000000,113072.159925
2006,G10211,1779,NOVA Chemicals Corporation - NOVA Chemicals Corporation (Joffre),325110,RED DEER,Alberta,2743524.555370,1975.974950,12738.605702,0.000000,0.000000,0.000000,2758239.136022
2006,G10219,2128,Shell Canada Limited - Peace River Complex,211114,PEACE RIVER,Alberta,327985.000000,45825.000000,5364.000000,0.000000,0.000000,0.000000,379174.000000
2006,G10220,223,Daishowa-Marubeni International Ltd-Peace River Pu - Peace River Pulp Division,322112,MD OF NORTHERN LIGHTS,Alberta,66970.050537,13583.275025,9768.142000,0.000000,0.000000,0.000000,90321.467562
2006,G10232,2316,MEGlobal Canada Inc. - Prentiss Manufacturing Facility,325190,LACOMBE COUNTY,Alberta,296558.077759,1765.224975,246.088400,0.000000,0.000000,0.000000,298569.391134
2006,G10237,426,Imperial Oil Resources - Quirk Creek Gas Plant,211113,MILLARVILLE,Alberta,131342.199170,12592.500000,914.860000,0.000000,0.000000,0.000000,144849.559170
2006,G10241,6609,ATCO Power Alberta Ltd. - Rainbow Lake Cogeneration Power Plant (Units 4-5),221112,RAINBOW LAKE,Alberta,259531.546875,507.265000,2109.273800,0.000000,0.000000,0.000000,262148.085675
2006,G10242,6613,Alberta Power (2000) Ltd. - Rainbow Lake Generating Station (Units 1-3),221112,RAINBOW LAKE,Alberta,32601.169922,63.720000,264.951800,0.000000,0.000000,0.000000,32929.841722
2006,G10243,407,Husky Energy - Ram River,211113,RAM RIVER,Alberta,864765.000000,7294.999975,2088.980000,0.000000,0.000000,0.000000,874148.979975
2006,G10246,6701,"TransCanada Energy Ltd. - Redwater Cogeneration Facility, Alberta",221112,REDWATER,Alberta,178443.857500,9945.400000,1984.978000,0.000000,0.000000,0.000000,190374.235500
2006,G10249,1372,Keyera Energy - Rimbey Gas Plant,211113,RIMBEY,Alberta,255670.038360,9164.500025,3406.140000,0.000000,0.000000,0.000000,268240.678385
2006,G10260,2963,Shell Chemicals Canada Ltd - Scotford Chemical Plant,325110,FORT SASKATCHEWAN,Alberta,292095.962000,45.550000,1043.894000,2733.710000,0.000000,0.000000,295919.116000
2006,G10261,6219,Air Liquide Canada Inc. - Scotford Complex,221112,FORT SASKATCHEWAN,Alberta,383072.937500,187.450000,1900.346000,0.000000,0.000000,0.000000,385160.733500
2006,G10262,6546,Shell Canada Limited - Scotford Upgrader and Upgrader Cogeneration,211114,FORT SASKATCHEWAN,Alberta,1764366.000000,450.000000,10132.000000,0.000000,0.000000,0.000000,1774948.000000
2006,G10265,1036,Alberta Power (2000) Ltd. - Sheerness Generating Station,221112,HANNA,Alberta,5863881.711426,1529.315050,26231.987294,0.000000,0.000000,0.000000,5891643.013770
2006,G10266,2781,Shell Canada Limited - Shell Burnt Timber Gas Plant,211113,SUNDRE,Alberta,185245.000000,54000.000000,894.000000,0.000000,0.000000,0.000000,240139.000000
2006,G10267,2120,Shell Canada Limited - Shell Caroline Complex,211113,CAROLINE,Alberta,558082.000000,84825.000000,3874.000000,0.000000,0.000000,0.000000,646781.000000
2006,G10268,2119,Shell Canada Limited - Shell Jumping Pound Gas Plant,211113,CALGARY,Alberta,251177.000000,92375.000000,2086.000000,0.000000,0.000000,0.000000,345638.000000
2006,G10269,2960,Shell Canada Products - Shell Scotford Refinery,324110,FORT SASKATCHEWAN,Alberta,1102962.000000,325.000000,2682.000000,0.000000,0.000000,0.000000,1105969.000000
2006,G10277,1374,Keyera Energy - Strachan GP,211113,ROCKY MOUNTAIN HOUSE,Alberta,238087.681299,6291.250075,2214.140000,0.000000,0.000000,0.000000,246593.071374
2006,G10278,3707,Imperial Oil Limited - Strathcona Refinery,324110,EDMONTON,Alberta,1364471.000000,2188.999975,8561.540000,0.000000,0.000000,0.000000,1375221.539975
2006,G10280,2230,Suncor Energy Inc.  Oil Sands - Suncor Energy Inc.  Oil Sands,211114,22 KM NE OF FORT MCMURRAY,Alberta,8641226.953125,473651.466025,89347.758812,0.000000,0.000000,0.000000,9204226.177962
2006,G10281,2284,Transalta Utilities Corporation - Sundance Generating Plant,221112,DUFFIELD,Alberta,15904606.218384,4527.174900,107347.291976,0.000000,0.000000,0.000000,16016480.685260
2006,G10311,2282,TransAlta Utilties Corporation - Wabamun Generating Plant,221112,WABAMUN,Alberta,2290661.339500,686.372475,16347.713502,0.000000,0.000000,0.000000,2307695.425477
2006,G10312,432,Devon Canada Corporation - Wapiti Gas Plant,211113,GROVEDALE,Alberta,122993.540303,14055.750200,1352.920000,0.000000,0.000000,0.000000,138402.210503
2006,G10313,2108,Shell Canada Limited - Waterton Complex,211113,PINCHER CREEK,Alberta,509518.000000,101925.000000,5662.000000,0.000000,0.000000,0.000000,617105.000000
2006,G10314,4138,SemCams - Windfall 8-17 GP,211113,WHITECOURT,Alberta,161303.475215,14410.750375,3334.620000,0.000000,0.000000,0.000000,179048.845590
2006,G10316,280,Dow Chemical Canada Inc. - Western Canada Operations,325190,FORT SASKATCHEWAN,Alberta,1539138.808998,1813.749975,2472.506000,3432.000000,0.000000,0.000000,1546857.064973
2006,G10321,3751,Petro-Canada Oil & Gas - Wildcat Hills Gas Plant,211113,COCHRANE,Alberta,134498.125001,4659.349825,1420.864000,0.000000,0.000000,0.000000,140578.338826
2006,G10324,4136,Canadian Natural Resources Limited - Wolf Lake/Primrose Thermal Operation,211114,BONNYVILLE,Alberta,2357228.000000,120408.253400,15618.180596,0.000000,0.000000,0.000000,2493254.433996
2006,G10326,5285,"Apache Canada Ltd. - Zama Gas Plant: 1, 2, 3",211113,ZAMA CITY,Alberta,86399.826172,34425.586450,1491.639000,0.000000,0.000000,0.000000,122317.051622
2006,G10341,6611,ATCO Power Alberta Ltd. - Poplar Hill Generating Station,221112,GRANDE PRAIRIE,Alberta,17795.693359,34.782500,144.619400,0.000000,0.000000,0.000000,17975.095259
2006,G10345,10283,Alberta Power (2000) Ltd. - Sturgeon Generating Station (Units 1& 2),221112,VALLEYVIEW,Alberta,1424.845337,2.785000,11.592200,0.000000,0.000000,0.000000,1439.222537
2006,G10349,6615,ATCO Power Alberta Ltd. - Valleyview Generating Station,221112,VALLEYVIEW,Alberta,4506.358887,8.807500,36.624200,0.000000,0.000000,0.000000,4551.790587
2006,G10356,6560,Nexen Inc. - Balzac Power Station,221112,BALZAC,Alberta,105155.000000,985.250000,771.820000,0.000000,0.000000,0.000000,106912.070000
2006,G10359,1585,Coal Valley Resources Inc. - Coal Valley Mine,212114,EDSON,Alberta,115256.000000,95.500000,807.580000,0.000000,0.000000,0.000000,116159.080000
2006,G10361,19995,Air Products Canada Ltd - Edmonton Hydrogen Facility,325120,EDMONTON,Alberta,275075.437500,0.000000,1391.868600,0.000000,0.000000,0.000000,276467.306100
2006,G10368,15596,BP Canada Energy Company - Marten Hills Gas Plant,211113,MARTEN HILLS,Alberta,62431.728028,26863.095100,6471.874600,0.000000,0.000000,0.000000,95766.697728
2006,G10371,1074,Pengrowth Corporation - Olds Gas Plant,211113,OLDS,Alberta,137559.716274,3244.425050,1969.780000,0.000000,0.000000,0.000000,142773.921324
2006,G10375,2316,Dow Chemical Canada Inc. - Prentiss Manufacturing Facility,325110,LACOMBE COUNTY,Alberta,32545.969239,1184.000050,14.006000,0.000000,0.000000,0.000000,33743.975289                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
