Year,GHGRP ID,National Pollutant Release Inventory (NPRI) identifier,Company & facility name,NAICS,City,Province / territory,CO2,CH4,N20,HFCs,PFCs,SF6,Total
2020,G11343,16727,Bonavista Energy Corporation - Pcp Westerose 14-27,211110,NA,Alberta,4603.559300,5612.617500,190.213400,0.000000,0.000000,0.000000,10406.390200
2020,G11344,16720,Bonavista Energy Corporation - Pancdn Wilson Creek #2,211110,NA,Alberta,21413.756400,6053.892500,643.858800,0.000000,0.000000,0.000000,28111.507700
2020,G11694,,Bonavista Energy Corporation - Pine Creek 12-2-56-19 Multiwell Gas,211110,N/A,Alberta,14163.100500,5066.825000,879.487400,0.000000,0.000000,0.000000,20109.412900
2020,G11692,,Bonavista Energy Corporation - SOUTH ROSEVEAR 11-36-53-15,211110,N/A,Alberta,9034.096800,11688.872500,253.747000,0.000000,0.000000,0.000000,20976.716300
2020,G11180,,Bonavista Energy Corporation - Westerose Comp Stn 11-09,211110,NA,Alberta,21534.293500,6644.847500,804.063600,0.000000,0.000000,0.000000,28983.204600
2020,G11693,,Bonavista Energy Corporation - Willesden Green 10-34-40-06w5 Ggs,211110,N/A,Alberta,14702.431200,3136.362500,628.958800,0.000000,0.000000,0.000000,18467.752500
2020,G11161,15739,Alberta  Health Services - Foothills Medical Centre,622111,Calgary,Alberta,61138.820000,29.250000,857.346000,0.000000,0.000000,0.000000,62025.416000
2020,G12432,31313,Ovintiv Canada ULC - Pipestone Compressor Station 14-27-072-09W6,211110,Grande Prairie,Alberta,6769.720000,2450.500000,1010.220000,0.000000,0.000000,0.000000,10230.440000
2020,G10441,,City of Lethbridge - Lethbridge Waste and Recycling Centre Disposal Site,562210,Lethbridge,Alberta,628.260000,87859.750000,557.260000,0.000000,0.000000,0.000000,89045.270000
2020,G12380,27693,Bearspaw Petroleum Ltd. - 6-21-38-20W4M,211110,Stettler,Alberta,11714.390000,2948.090000,89.432780,0.000000,0.000000,0.000000,14751.912780
2020,G10261,6219,Air Liquide Canada Inc. - Scotford Complex,221112,Fort Saskatchewan,Alberta,479190.730000,2876.500000,3429.980000,0.000000,0.000000,86.640000,485583.850000
2020,G10606,5239,Veresen Midstream General Partner Inc. - Hythe Brainard Sour Gas Plant,211110,N/A,Alberta,69942.953000,8114.477500,1518.906000,0.000000,0.000000,0.000000,79576.336500
2020,G11933,,TransAlta Renewables Inc. - Castle Wind Farm,221119,Pincher Creek,Alberta,8.543501,0.009400,0.130226,0.000000,0.000000,0.000000,8.683127
2020,G12116,,TransAlta Renewables Inc. - McBride Lake Wind Farm,221119,Fort Macleod,Alberta,15.705661,0.017300,0.238996,0.000000,0.000000,0.000000,15.961957
2020,G11936,,TransAlta Renewables Inc. - Sinnott Wind Farm,221119,PINCHER CREEK,Alberta,1.239011,0.001375,0.018774,0.000000,0.000000,0.000000,1.259160
2020,G12297,,TransAlta Renewables Inc. - Soderglen Wind Farm,221119,FORT MACLEOD,Alberta,11.328472,0.011700,0.198468,0.000000,0.000000,0.000000,11.538640
2020,G11937,,TransAlta Renewables Inc. - Summerview 1 Wind Farm,221119,Pincher Creek,Alberta,37.603358,0.039200,0.618946,0.000000,0.000000,51.710400,89.971904
2020,G11938,,TransAlta Renewables Inc. - Taylor Hydro Plant,221111,MAGRATH,Alberta,16.393954,0.025475,0.048574,0.000000,0.000000,0.000000,16.468003
2020,G11934,,TransAlta Renewables Inc. - Cowley Wind Farm,221119,PINCHER CREEK,Alberta,11.478959,0.011975,0.189826,0.000000,0.000000,0.000000,11.680760
2020,G10771,26425,Athabasca Oil Corporation - Kaybob East 16-03,211110,Fox Creek,Alberta,16038.630000,2510.750000,72.861000,0.000000,0.000000,0.000000,18622.241000
2020,G11737,16491,NorthRiver Midstream Inc. - Pouce Coupe Gas Plant,211110,Saddle Hills County,Alberta,13264.743487,1303.286200,590.253964,0.000000,0.000000,0.000000,15158.283651
2020,G10550,5247,NorthRiver Midstream Inc. - Gordondale East Gas Plant,211110,Spirit River,Alberta,41950.681147,5663.728550,2329.894226,0.000000,0.000000,0.000000,49944.303923
2020,G11739,16489,NorthRiver Midstream Inc. - Fourth Creek Gas Plant,211110,Silver Valley,Alberta,14201.411292,2200.693250,730.424224,0.000000,0.000000,0.000000,17132.528766
2020,G11740,16487,NorthRiver Midstream Inc. - 11-19 Compressor Station,211110,Spirit River,Alberta,5173.102534,1670.928650,616.056592,0.000000,0.000000,0.000000,7460.087776
2020,G12282,16490,NorthRiver Midstream Inc. - 05-22 Pouce Coupe Compressor Station,211110,Spirit River,Alberta,7188.513765,1441.549625,739.047748,0.000000,0.000000,0.000000,9369.111138
2020,G12445,,NorthRiver Midstream Inc. - CS12 14-11 Hub,211110,Spirit River,Alberta,1908.638773,541.969725,228.375578,0.000000,0.000000,0.000000,2678.984076
2020,G12398,,Murphy Oil Company Ltd - MURPHY 08-03 WASKAHIGAN,211110,GREENVIEW,Alberta,10769.559900,1210.482500,56.649800,0.000000,0.000000,0.000000,12036.692200
2020,G12239,,Murphy Oil Company Ltd - KAYBOB NORTH 16-25-065-20W5,211110,GREENVIEW,Alberta,9915.042200,1145.850000,82.337400,0.000000,0.000000,0.000000,11143.229600
2020,G12373,,Murphy Oil Company Ltd - MURPHY SIMONETTE 03-02,211110,GREENVIEW,Alberta,14454.663800,1262.202500,38.144000,0.000000,0.000000,0.000000,15755.010300
2020,G12199,,Murphy Oil Company Ltd - TWO CREEKS 16-29 OIL BT,211110,GREENVIEW,Alberta,15866.380000,1107.340000,79.387200,0.000000,0.000000,0.000000,17053.107200
2020,G10120,5352,TransAlta Cogeneration L.P. - Fort Saskatchewan Thermal Electric(Cogeneration) Power Plant,221112,Fort Saskatchewan,Alberta,426629.407038,737.023300,3094.485938,0.000000,0.000000,0.000000,430460.916276
2020,G11919,,TransAlta Generation Partnership - Barrier Hydro Plant,221111,SEEBE,Alberta,13.159834,0.020300,0.066752,0.000000,0.000000,0.000000,13.246886
2020,G11921,,TransAlta Generation Partnership - Bearspaw Hydro Plant,221111,CALGARY,Alberta,17.222936,0.026575,0.087314,0.000000,0.000000,0.000000,17.336825
2020,G11922,,TransAlta Generation Partnership - Bighorn Hydro Plant,221111,CLEARWATER,Alberta,61.220291,0.070925,0.507196,0.000000,0.000000,0.000000,61.798412
2020,G11924,,TransAlta Generation Partnership - Brazeau Hydro Plant,221111,DRAYTON VALLEY,Alberta,140.663957,0.195825,0.805494,0.000000,0.000000,0.000000,141.665276
2020,G11925,,TransAlta Generation Partnership - Cascade Hydro Plant,221111,BANFF,Alberta,22.683049,0.028875,0.235420,0.000000,0.000000,0.000000,22.947344
2020,G11926,,TransAlta Generation Partnership - Ghost Hydro Plant,221111,Cochrane,Alberta,64.953489,0.086175,0.334356,0.000000,0.000000,0.000000,65.374020
2020,G11927,,TransAlta Generation Partnership - Horseshoe Hydro Plant,221111,SEEBE,Alberta,14.173511,0.021850,0.071818,0.000000,0.000000,0.000000,14.267179
2020,G11928,,TransAlta Generation Partnership - Interlakes Hydro Plant,221111,KANANASKIS,Alberta,5.059401,0.007800,0.025628,0.000000,0.000000,0.000000,5.092829
2020,G11929,,TransAlta Generation Partnership - Kananaskis Hydro Plant,221111,SEEBE,Alberta,47.441000,0.043450,0.256280,0.000000,0.000000,0.000000,47.740730
2020,G11930,,TransAlta Generation Partnership - Pocaterra Hydro Plant,221111,KANANASKIS,Alberta,29.499398,0.031975,0.217242,0.000000,0.000000,0.000000,29.748615
2020,G11931,,TransAlta Generation Partnership - Rundle Hydro Plant,221111,CANMORE,Alberta,31.188128,0.037550,0.322138,0.000000,0.000000,0.000000,31.547816
2020,G11932,,TransAlta Generation Partnership - Spray Hydro Plant,221111,CANMORE,Alberta,69.884789,0.084125,0.720862,0.000000,0.000000,0.000000,70.689776
2020,G11910,,Big Marble Farms Inc. - Big Marble Farms,111419,Cypress County,Alberta,16325.117000,8.475000,95.360000,0.000000,0.000000,0.000000,16428.952000
2020,G10586,4591,ADM Agri-Industries Company - ADM AGRI-INDUSTRIES - ADM Lloydminster,311224,Lloydminster,Alberta,64035.696100,62.420000,470.095000,0.000000,0.000000,0.000000,64568.211100
2020,G12207,30605,Ovintiv Canada ULC - Pipestone Processing Facility and Liquids Hub 04-07-073-08W6,211110,N/A,Alberta,66402.050000,2746.250000,298.000000,0.000000,0.000000,0.000000,69446.300000
2020,G11766,30003,543077 Alberta Ltd. - Sil Industrial Minerals Lamont Plant,212398,Bruderheim,Alberta,5229.480000,23.000000,53.640000,0.000000,0.000000,0.000000,5306.120000
2020,G11978,30671,Linde Canada Inc. - Fort Saskatchewan CO2 Plant,325120,Fort Saskatchewan,Alberta,12131.660000,129.525000,5.662000,0.000000,0.000000,0.000000,12266.847000
2020,G11240,4910,West Coast Reduction Ltd. - Northern Alberta Processing Company,311119,Edmonton,Alberta,16463.000000,8.000000,86.420000,0.000000,0.000000,0.000000,16557.420000
2020,G11239,2365,West Coast Reduction Ltd. - Alberta Processing Company,311119,Calgary,Alberta,15010.000000,7.250000,77.480000,0.000000,0.000000,0.000000,15094.730000
2020,G11362,19546,La Cie Matériaux de Construction BP Canada - BPCO Edmonton,324122,Edmonton,Alberta,16578.743000,8.125000,86.122000,0.000000,0.000000,0.000000,16672.990000
2020,G10985,250,Evonik Canada Inc. - Gibbons Site,325189,Gibbons,Alberta,17909.600000,7.525000,89.400000,0.000000,0.000000,0.000000,18006.525000
2020,G10278,3707,"Imperial Oil - Imperial Oil, Strathcona Refinery",324110,Edmonton,Alberta,1512475.176200,5566.467500,5034.412000,0.000000,0.000000,0.000000,1523076.055700
2020,G10868,21232,Edmonton Regional Airport Authority - Edmonton International Airport,488190,Edmonton International Airport,Alberta,9437.178686,1344.227800,1577.804806,0.000000,0.000000,0.000000,12359.211292
2020,G10073,442,Imperial Oil Resources Limited - Cold Lake,211141,Grande Centre,Alberta,5465666.116060,8824.916825,28412.259594,0.000000,0.000000,0.000000,5502903.292479
2020,G10750,27506,Imperial Oil Resources Limited - Kearl Oil Sands Processing Plant and Mine,211142,FORT MCKAY,Alberta,2826451.577500,15084.418250,9492.607326,72.686715,0.000000,0.000000,2851101.289791
2020,G11111,5020,McCain Foods Canada Ltd. - McCain Foods Coaldale FF plant,311410,Coaldale,Alberta,23998.000000,14.750000,122.180000,0.000000,0.000000,0.000000,24134.930000
2020,G11914,29794,Shell Canada Limited-1 - Kaybob 05-33 Gas Battery,211110,FOX CREEK,Alberta,31171.176400,4494.705000,235.241200,0.000000,0.000000,0.000000,35901.122600
2020,G10414,22141,ConocoPhillips Surmont Partnership - Surmont SAGD Commercial Battery,211141,Anzac,Alberta,2637070.353000,5938.425000,4111.208000,0.000000,0.000000,0.000000,2647119.986000
2020,G10009,1,Alberta-Pacific Forest Industries Inc. - Alberta-Pacific Forest Industries Inc.,322112,County of Athabasca,Alberta,120735.830000,7002.767500,8518.419400,207.866500,0.000000,0.000000,136464.883400
2020,G10627,21778,Prairie Mines & Royalty ULC - Genesee Mine,212115,Warburg,Alberta,21172.036900,21254.077500,495.037600,0.000000,0.000000,0.000000,42921.152000
2020,G11139,17070,Husky Oil Operations Limited - Galloway Gas Plant 12-05-054-20W5,211110,EDSON,Alberta,9309.925560,45157.996000,406.165060,0.000000,0.000000,0.000000,54874.086620
2020,G12223,31687,Husky Oil Operations Limited - HUSKY 06-20-49-18W5 GAS BATTERY,211110,EDSON,Alberta,65702.069540,30779.310500,2002.506360,0.000000,0.000000,0.000000,98483.886400
2020,G11954,28604,Husky Oil Operations Limited - HUSSAR GAS STOR 07-07-025-20W4,211110,HUSSAR,Alberta,11523.879140,7704.695000,784.675720,0.000000,0.000000,0.000000,20013.249860
2020,G10981,17066,Husky Oil Operations Limited - Kakwa Gas Plant 10-07-063-05W6,211110,AMUNDSON,Alberta,12280.956910,27793.045500,468.351700,0.000000,0.000000,0.000000,40542.354110
2020,G11330,18950,Husky Oil Operations Limited - Moose Moutain Oil Battery 02-23-023-07W5,211110,BRAGG CREEK,Alberta,10961.207860,2972.185500,313.171180,0.000000,0.000000,0.000000,14246.564540
2020,G11145,16982,Husky Oil Operations Limited - Sylvan Lake Gas Plant 01-21-038-02W5,211110,SYLVAN LAKE,Alberta,13481.394150,641.644250,116.559720,0.000000,0.000000,0.000000,14239.598120
2020,G12226,30865,Husky Oil Operations Limited - WAINWRIGHT 02-17-046-06W4,211110,M.D. OF WAINWRIGHT,Alberta,1145.279760,18229.884250,65.813300,0.000000,0.000000,0.000000,19440.977310
2020,G11564,,Husky Oil Operations Limited - Wainwright Multiwell Oil Battery 09-32-045-06W4,211110,WAINWRIGHT NO. 61,Alberta,813.261170,31134.790750,28.071600,0.000000,0.000000,0.000000,31976.123520
2020,G10380,18142,TransCanada Energy Ltd. - Bear Creek Power Plant,221112,Grande Prairie,Alberta,228903.068659,1956.657150,1867.524578,0.000000,0.000000,0.000000,232727.250387
2020,G10054,6700,TransCanada Energy Ltd. - Carseland Power Plant,221112,Carseland,Alberta,374841.105520,631.449125,2364.317696,0.000000,0.000000,0.000000,377836.872341
2020,G10246,6701,TransCanada Energy Ltd. - Redwater Cogeneration Plant,221112,Redwater,Alberta,203840.982901,337.636575,1314.223210,0.000000,0.000000,0.000000,205492.842686
2020,G10668,23432,"Grande Prairie Generation, Inc. - Northern Prairie Thermal Electric Power Plant",221112,Sexsmith,Alberta,238694.083766,474.913100,1400.516560,0.000000,0.000000,0.000000,240569.513426
2020,G10232,18997,MEGlobal Canada ULC - Prentiss Chemical Manufacturing Facility,325190,Lacombe County,Alberta,122939.094600,462.155000,225.824400,0.000000,0.000000,0.000000,123627.074000
2020,G10125,18996,MEGlobal Canada ULC - Fort Saskatchewan EOEG,325190,Fort Saskatchewan,Alberta,55305.192900,3438.127500,0.000000,0.000000,0.000000,0.000000,58743.320400
2020,G10132,1039,Milner Power Limited Partnership by its GP Milner Power Inc. - H.R.Milner Generating Station,221112,Municipal District of Greenview,Alberta,39481.107270,9.553725,11.671766,0.000000,0.000000,0.000000,39502.332761
2020,G11385,5380,Aquatera Utilities Inc. - Aquatera Grande Prairie WWTP (and Landfill),221320,Grande Prairie,Alberta,3811.970000,26828.292500,1222.673140,0.000000,0.000000,0.000000,31862.935640
2020,G10211,1779,NOVA Chemicals Corporation - NOVA Chemicals Corporation (Joffre),325110,Lacombe,Alberta,3437679.720500,7505.697500,14768.164800,18.480000,0.000000,0.000000,3459972.062800
2020,G12237,31673,AltaGas Ltd. - Harmattan Eagle Hill Battery,211110,N/A,Alberta,13038.258000,5191.050000,1371.098000,0.000000,0.000000,0.000000,19600.406000
2020,G11030,4165,AltaGas Ltd. - Edmonton Ethane Extraction Plant,211110,Edmonton,Alberta,7353.615000,7963.800000,39.932000,0.000000,0.000000,0.000000,15357.347000
2020,G10802,27021,AltaGas Ltd. - Gordondale Sour Gas Plant 16-31,211110,N/A,Alberta,90598.243000,22426.875000,11703.652000,0.000000,0.000000,0.000000,124728.770000
2020,G10558,2230,Suncor Energy Oil Sands Limited Partnership  - Suncor Energy Inc. Oil Sands,211142,Fort McMurray,Alberta,7803954.656773,218313.519250,41402.156776,339.646450,89.581580,753.198000,8064852.758829
2020,G10180,17630,"Suncor Energy Oil Sands Limited Partnership  - MacKay River, In-Situ Oil Sands Plant",211141,Fort McMurray,Alberta,258009.962202,2169.632875,1420.240882,0.000000,0.000000,0.000000,261599.835959
2020,G10557,19181,Suncor Energy Oil Sands Limited Partnership  - Firebag,211141,Ft. McMurray,Alberta,5084165.890253,9995.476600,16376.500898,0.000000,0.000000,1780.953600,5112318.821351
2020,G10137,3941,AltaGas Ltd. - Harmattan Gas Processing Plant,211110,Didsbury,Alberta,360796.660000,12629.075000,5818.748000,0.000000,0.000000,0.000000,379244.483000
2020,G10187,2274,Syncrude Canada Ltd. - Syncrude Canada Ltd,211142,Fort McMurray,Alberta,11959885.494500,341339.490000,59211.110000,458.887000,0.000000,0.000000,12360894.981500
2020,G10815,29025,Husky Oil Operations Limited - Sunrise Thermal,211141,Fort McKay,Alberta,1318602.944740,2808.444500,2158.491480,0.000000,0.000000,0.000000,1323569.880720
2020,G10394,21548,Husky Oil Operations Limited - Tucker Thermal,211141,Bonneville,Alberta,726857.665920,1791.829000,1091.496520,0.000000,0.000000,0.000000,729740.991440
2020,G11602,,Shell Canada Limited - Quest Carbon Capture and Storage (CCS) Project,211141,Fort Saskatchewan,Alberta,68.478008,16.619575,2.016864,0.000000,0.000000,0.000000,87.114447
2020,G12151,,City of Edmonton - WMC - Clover Bar Landfills,562210,Edmonton,Alberta,487.128100,126156.234350,16.699324,0.000000,0.000000,0.000000,126660.061774
2020,G11337,,City of Camrose - Camrose Regional Landfill,562210,Camrose,Alberta,174.935826,14799.485000,181.316312,0.000000,0.000000,0.000000,15155.737138
2020,G11047,6648,Alberta Capital Region Wastewater Commision - Alberta Capital Region Wastewater Commission Treatment Plant,221320,Fort Saskatchewan,Alberta,6967.045000,15560.147500,355.508636,0.000000,0.000000,0.000000,22882.701136
2020,G11363,5200,Waste Connections of Canada Inc. - Chaparral Landfill,562210,Calgary,Alberta,194.212000,32501.163000,16.366160,0.000000,0.000000,0.000000,32711.741160
2020,G10864,24237,Waste Connections of Canada Inc. - Coronation Landfill,562210,Coronation,Alberta,1013.205000,54802.363825,9.983298,0.000000,0.000000,0.000000,55825.552123
2020,G11702,,Regional Municipality of Wood Buffalo - Fort McMurray Regional Landfill,562210,FORT MCMURRAY,Alberta,854.110000,82504.250000,8.940000,0.000000,0.000000,0.000000,83367.300000
2020,G10914,21777,Prairie Mines & Royalty ULC - Sheerness Mine,212115,Hanna,Alberta,7080.560870,5294.507975,178.767220,0.000000,0.000000,0.000000,12553.836065
2020,G10776,536,NuVista Energy Ltd. - Wembley Gas Plant,211110,Wembley,Alberta,48491.340000,4886.450000,314.986000,0.000000,0.000000,0.000000,53692.776000
2020,G10962,,Regional Municipality of Wood Buffalo - Fort McMurray Class 1 Composting Facility,562210,FORT MCMURRAY,Alberta,20.000000,3075.000000,2741.600000,0.000000,0.000000,0.000000,5836.600000
2020,G10412,22493,Osum Production Corp. - Orion Facilities,211141,no physical address,Alberta,446780.647000,6239.275000,624.906000,0.000000,0.000000,0.000000,453644.828000
2020,G11506,29488,ARC RESOURCES LTD. - Kakwa 02-31-063-04W6,211110,KAKWA,Alberta,59360.300000,4910.000000,417.200000,0.000000,0.000000,0.000000,64687.500000
2020,G11022,23191,ARC RESOURCES LTD. - Lator #1 01-21-063-02W6,211110,CALGARY,Alberta,28370.800000,3930.000000,178.800000,0.000000,0.000000,0.000000,32479.600000
2020,G10832,21100,ARC RESOURCES LTD. - Lator #2 01-21-063-02W6,211110,LATOR,Alberta,37995.000000,3317.500000,268.200000,0.000000,0.000000,0.000000,41580.700000
2020,G10833,23190,ARC RESOURCES LTD. - Karr 07-11-064-04W6,211110,CALGARY,Alberta,124127.500000,14035.000000,6347.400000,0.000000,0.000000,0.000000,144509.900000
2020,G11508,29487,ARC RESOURCES LTD. - Cutbank 10-10-065-05 W6M,211110,CUTBANK,Alberta,14204.300000,1912.500000,89.400000,0.000000,0.000000,0.000000,16206.200000
2020,G11619,29846,ARC RESOURCES LTD. - Kakwa 12-14-063-05W6,211110,KAKWA,Alberta,68276.300000,5640.000000,506.600000,0.000000,0.000000,0.000000,74422.900000
2020,G11505,29486,ARC RESOURCES LTD. - Kakwa 08-06-064-04W6,211110,KAKWA,Alberta,40460.400000,3967.500000,268.200000,0.000000,0.000000,0.000000,44696.100000
2020,G11453,28749,ARC RESOURCES LTD. - Kakwa 07-04-064-05W6,211110,KAKWA,Alberta,29845.200000,6615.000000,208.600000,0.000000,0.000000,0.000000,36668.800000
