Year,GHGRP ID,National Pollutant Release Inventory (NPRI) identifier,Company & facility name,NAICS,City,Province / territory,CO2,CH4,N20,HFCs,PFCs,SF6,Total
2004,G10127,267,EPCOR Generation Inc. - Genesee Thermal Generating Station,221112,WARBURG,Alberta,6733496.500000,1397.750000,55535.280298,0.000000,0.000000,0.000000,6790429.530298
2004,G10130,2875,Weyerhaeuser Company Limited - Grande Prairie Operations,322112,GRANDE PRAIRIE,Alberta,89672.551025,33969.750025,8853.579702,0.000000,0.000000,0.000000,132495.880752
2004,G10132,1039,Milner Power Inc. - H.R. Milner Generating Station,221112,GRANDE CACHE,Alberta,959369.187500,422.500000,5229.899702,0.000000,0.000000,0.000000,965021.587202
2004,G10134,17122,Japan Canada Oil Sands Limited - Hangingstone SAGD Demonstration Facility,211114,RM OF WOOD BUFFALO,Alberta,163820.000000,607.399975,843.340000,0.000000,0.000000,0.000000,165270.739975
2004,G10135,3758,Petro-Canada - Hanlan Robb Gas Plant,211113,EDSON,Alberta,456871.109375,20174.749750,894.000000,0.000000,0.000000,0.000000,477939.859125
2004,G10137,3941,SOLEX Gas Processing Corp. - Harmattan Gas Processing Plant,211113,DIDSBURY,Alberta,262408.399902,24495.000450,2994.900000,0.000000,0.000000,0.000000,289898.300352
2004,G10139,15241,Canadian Natural Resources Limited - Hays Gas Plant,211113,HAYS,Alberta,93188.199341,5553.049850,2559.224000,0.000000,0.000000,0.000000,101300.473191
2004,G10143,21885,TransAlta Utilities Corporation - Highvale Coal Mine,212115,DUFFIELD,Alberta,55287.000000,153858.427075,528.771200,0.000000,0.000000,0.000000,209674.198275
2004,G10144,2991,West Fraser Mills Limited - Hinton Pulp,322112,HINTON,Alberta,149228.046875,1298.849975,9290.149702,0.000000,0.000000,0.000000,159817.046552
2004,G10152,6556,BP Canada Chemical Company - Joffre LAO Plant,325110,JOFFRE,Alberta,108900.582031,91.475000,565.902000,0.000000,0.000000,0.000000,109557.959031
2004,G10155,440,Pengrowth Corporation - Judy Creek Gas Conservation Plant (JCGCP),211113,SWAN HILLS,Alberta,125542.989990,26911.249300,5135.732000,0.000000,0.000000,0.000000,157589.971290
2004,G10156,4566,Pengrowth Corporation - Judy Creek Production Complex,211113,SWAN HILLS,Alberta,77779.500000,12604.749950,3903.800000,0.000000,0.000000,0.000000,94288.049950
2004,G10158,15928,Canadian Natural Resources Limited - Karr Gas Plant/Gathering System,211113,MD OF GREENVIEW,Alberta,74833.260000,10508.499900,2220.100000,0.000000,0.000000,0.000000,87561.859900
2004,G10159,4150,Central Alberta Midstream - Kaybob Amalgamated Facility,211113,FOX CREEK,Alberta,221493.199219,15907.749950,6913.600298,0.000000,0.000000,0.000000,244314.549467
2004,G10160,683,Central Midstream (ccr1) Company - Kaybob South #3 Gas Plant,211113,FOX CREEK,Alberta,409554.000000,9391.499625,1972.760000,0.000000,0.000000,0.000000,420918.259625
2004,G10162,2286,TransAlta Utilities Corporation - Keephills Generating Plant,221112,DUFFIELD,Alberta,5951725.568001,1653.362525,39361.269506,0.000000,0.000000,0.000000,5992740.200032
2004,G10176,5243,Lehigh Inland Cement Limited - Lehigh Inland Cement,327310,EDMONTON,Alberta,794202.000000,0.000000,0.000000,0.000000,0.000000,0.000000,794202.000000
2004,G10179,19219,"TransCanada Energy Ltd. - Mackay River Power Plant, Alberta",221112,FORT MCMURRAY,Alberta,413105.062500,787.499975,5402.739702,0.000000,0.000000,0.000000,419295.302177
2004,G10180,17630,"Petro-Canada - MacKay River, In-Situ Oil Sands Plant",211114,FORT MCMURRAY,Alberta,195852.579102,1975.850025,1025.120000,0.000000,0.000000,0.000000,198853.549127
2004,G10187,2274,Syncrude Canada Ltd. - Mildred Lake and Aurora North Plant Sites,211114,FORT MCMURRAY,Alberta,9024607.000000,505973.108750,109453.789310,0.000000,0.000000,0.000000,9640033.898060
2004,G10196,6647,ATCO Power Canada Ltd. - Muskeg River Cogeneration Power Plant,221112,FORT MCMURRAY,Alberta,1145213.375000,1520.860000,6127.893200,0.000000,0.000000,0.000000,1152862.128200
2004,G10197,6647,Albian Sands Energy Inc. - Muskeg River Mine,211114,FORT MCMURRAY,Alberta,235384.000000,1250.000000,18180.980000,0.000000,0.000000,0.000000,254814.980000
2004,G10202,5337,Duke Energy Field Services Canada - Nevis Gas Plant,211113,STETTLER,Alberta,127016.000000,14458.500000,6655.532000,0.000000,0.000000,0.000000,148130.032000
2004,G10211,1779,NOVA Chemicals Corporation - NOVA Chemicals Corporation (Joffre),325110,RED DEER,Alberta,3174618.492188,4552.275100,16198.386298,0.000000,0.000000,0.000000,3195369.153586
2004,G10219,2128,Shell Canada Limited - Peace River Complex,211114,PEACE RIVER,Alberta,324516.000000,44625.000000,5066.000000,0.000000,0.000000,0.000000,374207.000000
2004,G10220,223,Daishowa-Marubeni International Ltd-Peace River Pu - Peace River Pulp Division,322112,MD OF NORTHERN LIGHTS,Alberta,67292.718506,8106.500150,10185.640000,0.000000,0.000000,0.000000,85584.858656
2004,G10232,2316,MEGlobal Canada Inc. - Prentiss Manufacturing Facility,325190,LACOMBE COUNTY,Alberta,372700.750000,1667.000000,226.480000,0.000000,0.000000,0.000000,374594.230000
2004,G10235,1755,Canadian Natural Resources Limited - Progress Gas Plant,211113,GORDONDALE,Alberta,45955.500000,6097.499950,536.400000,0.000000,0.000000,0.000000,52589.399950
2004,G10237,426,Imperial Oil Resources - Quirk Creek Gas Plant,211113,MILLARVILLE,Alberta,115000.000000,12500.000000,1192.000000,0.000000,0.000000,0.000000,128692.000000
2004,G10241,6609,ATCO Power Alberta Ltd. - Rainbow Lake Cogeneration Power Plant (Units 4-5),221112,RAINBOW LAKE,Alberta,198199.578125,387.390000,1610.809200,0.000000,0.000000,0.000000,200197.777325
2004,G10242,6613,Alberta Power (2000) Ltd. - Rainbow Lake Generating Station (Units 1-3),221112,RAINBOW LAKE,Alberta,130955.859375,255.960000,1064.307000,0.000000,0.000000,0.000000,132276.126375
2004,G10243,407,Husky Oil Operations Limited - Ram River,211113,RAM RIVER,Alberta,863117.000000,5777.500000,1728.996000,0.000000,0.000000,0.000000,870623.496000
2004,G10246,6701,"TransCanada Energy Ltd. - Redwater Cogeneration Facility, Alberta",221112,REDWATER,Alberta,190564.017975,10583.349800,2264.800000,0.000000,0.000000,0.000000,203412.167775
2004,G10249,1372,Keyera Energy - Rimbey Gas Plant,211113,RIMBEY,Alberta,240363.000000,7100.000000,3307.800000,0.000000,0.000000,0.000000,250770.800000
2004,G10260,2963,Shell Chemicals Canada Ltd - Scotford Chemical Plant,325110,FORT SASKATCHEWAN,Alberta,277853.130125,154.325000,1267.990000,1114.630000,0.000000,0.000000,280390.075125
2004,G10261,6219,Air Liquide Canada Inc. - Scotford Complex,221112,FORT SASKATCHEWAN,Alberta,360865.656250,623.199975,2787.194000,0.000000,0.000000,0.000000,364276.050225
2004,G10262,6546,Shell Canada Limited - Scotford Upgrader and Upgrader Cogeneration,211114,FORT SASKATCHEWAN,Alberta,2003964.000000,9700.000000,4172.000000,0.000000,0.000000,0.000000,2017836.000000
2004,G10265,1036,Alberta Power (2000) Ltd. - Sheerness Generating Station,221112,HANNA,Alberta,6191010.684998,1567.909975,26915.956894,36.662000,0.000000,0.000000,6219531.213867
2004,G10266,2781,Shell Canada Limited - Shell Burnt Timber Gas Plant,211113,SUNDRE,Alberta,202718.000000,70925.000000,894.000000,0.000000,0.000000,0.000000,274537.000000
2004,G10267,2120,Shell Canada Limited - Shell Caroline Complex,211113,CAROLINE,Alberta,689465.000000,109175.000000,4470.000000,0.000000,0.000000,0.000000,803110.000000
2004,G10268,2119,Shell Canada Limited - Shell Jumping Pound Gas Plant,211113,CALGARY,Alberta,259192.000000,91950.000000,2384.000000,0.000000,0.000000,0.000000,353526.000000
2004,G10269,2960,Shell Canada Products - Shell Scotford Refinery,324110,FORT SASKATCHEWAN,Alberta,1080247.000000,225.000000,2086.000000,0.000000,0.000000,0.000000,1082558.000000
2004,G10277,1374,Keyera Energy - Strachan GP,211113,ROCKY MOUNTAIN HOUSE,Alberta,268477.000000,9175.000000,3307.800000,0.000000,0.000000,0.000000,280959.800000
2004,G10278,3707,Imperial Oil Limited - Strathcona Refinery,324110,EDMONTON,Alberta,1445022.000000,2617.500075,8338.040000,0.000000,0.000000,0.000000,1455977.540075
2004,G10280,2230,Suncor Energy Inc.  Oil Sands - Suncor Energy Inc.  Oil Sands,211114,22 KM NE OF FORT MCMURRAY,Alberta,8119686.000000,467950.000000,83142.000000,0.000000,0.000000,0.000000,8670778.000000
2004,G10281,2284,TransAlta Utilities Corporation - Sundance Generating Plant,221112,DUFFIELD,Alberta,16273133.495972,4693.582350,111489.752130,0.000000,0.000000,0.000000,16389316.830452
2004,G10311,2282,TransAlta Utilities Corporation - Wabamun Generating Plant,221112,WABAMUN,Alberta,3219787.555603,972.417550,23064.394506,0.000000,0.000000,0.000000,3243824.367659
2004,G10312,432,Devon Canada Corporation - Wapiti Gas Plant,211113,GROVEDALE,Alberta,109948.699951,23975.000000,1332.060000,0.000000,0.000000,0.000000,135255.759951
2004,G10313,2108,Shell Canada Limited - Waterton Complex,211113,PINCHER CREEK,Alberta,505377.000000,109175.000000,5662.000000,0.000000,0.000000,0.000000,620214.000000
2004,G10314,4138,BP Canada Energy Co - West Whitecourt,211113,WHITECOURT,Alberta,128385.500000,13043.750000,2938.280000,0.000000,0.000000,0.000000,144367.530000
2004,G10316,280,Dow Chemical Canada Inc. - Western Canada Operations,325190,FORT SASKATCHEWAN,Alberta,1426221.855875,1641.475025,2178.976000,4576.000000,0.000000,0.000000,1434618.306900
2004,G10321,3751,Petro-Canada - Wildcat Hills Gas Plant,211113,COCHRANE,Alberta,153481.941406,4660.075000,3150.992400,0.000000,0.000000,0.000000,161293.008806
2004,G10324,4136,Canadian Natural Resources Limited - Wolf Lake/Primrose Thermal Operation,211114,BONNYVILLE,Alberta,1401719.000000,43864.998825,10356.692596,0.000000,0.000000,0.000000,1455940.691421
2004,G10326,5285,"Apache Canada Ltd. - Zama Gas Plant: 1, 2, 3",211113,ZAMA CITY,Alberta,101942.451172,34813.900750,1433.856800,0.000000,0.000000,0.000000,138190.208722                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
