Year,GHGRP ID,National Pollutant Release Inventory (NPRI) identifier,Company & facility name,NAICS,City,Province / territory,CO2,CH4,N20,HFCs,PFCs,SF6,Total
2005,G10053,3269,Agrium Inc - Carseland Nitrogen Operations,325313,CARSELAND,Alberta,518970.000000,183.750000,1871.738000,0.000000,0.000000,0.000000,521025.488000
2005,G10054,6700,"TransCanada Energy Ltd. - Carseland Power Plant, Alberta",221112,CARSELAND,Alberta,337939.925000,1241.014975,4014.060000,0.000000,0.000000,0.000000,343194.999975
2005,G10055,2857,Orica Canada Inc - Carseland Works,325313,CARSELAND,Alberta,486.500000,0.000000,726375.000000,0.000000,0.000000,0.000000,726861.500000
2005,G10056,1411,Bonavista Petroleum Ltd. - Carstairs - Crossfield Gas Plant,211113,CARSTAIRS,Alberta,43236.709717,1343.750025,306.940000,0.000000,0.000000,0.000000,44887.399742
2005,G10058,6633,EnCana Corporation - Cavalier Power Plant,221112,STRATHMORE,Alberta,118419.890625,294.250000,905.920000,0.000000,0.000000,0.000000,119620.060625
2005,G10065,6625,EnCana Corporation - Christina Lake SAGD Bitumen Battery,211114,LAC LA BICHE,Alberta,110051.569424,366.250000,166.880000,0.000000,0.000000,0.000000,110584.699424
2005,G10068,6576,"CITY OF MEDICINE HAT - CITY OF MEDICINE HAT, ELECTRIC UTILITY - GENERATIO",221112,MEDICINE HAT,Alberta,239234.700001,4200.150000,1848.434400,0.000000,0.000000,0.000000,245283.284401
2005,G10071,5248,Inter Pipeline Extraction Ltd. - Cochrane Extraction Plant,211113,COCHRANE,Alberta,356515.180000,7375.749675,3591.168200,0.000000,0.000000,0.000000,367482.097875
2005,G10073,442,Imperial Oil Resources - Cold Lake,211114,BONNYVILLE,Alberta,4100100.599945,11959.999850,17224.399702,0.000000,0.000000,0.000000,4129284.999497
2005,G10086,15437,ATCO Gas and Pipelines Ltd. - distribution system and Carbon Plant,221210,ALBERTA,Alberta,29219.590393,283662.016475,1935.271600,0.000000,0.000000,0.000000,314816.878468
2005,G10095,24315,City of Calgary - East Calgary Landfill,562210,CALGARY,Alberta,12676.500000,87475.000000,0.000000,0.000000,0.000000,0.000000,100151.500000
2005,G10096,4140,PrimeWest Energy Inc. - East Crossfield Gas Plant 9-14-28-1W5,211113,CROSSFIELD,Alberta,184867.992188,4489.750025,1772.206000,0.000000,0.000000,0.000000,191129.948213
2005,G10097,1162,Celanese Canada Inc. - Edmonton Facility,325190,EDMONTON,Alberta,610201.549000,620.675000,2415.588000,0.000000,0.000000,0.000000,613237.812000
2005,G10098,3903,Petro-Canada - Edmonton Refinery,324110,EDMONTON,Alberta,1519996.875000,6826.624950,7471.158000,9.152000,0.000000,0.000000,1534303.809950
2005,G10100,5284,Talisman Energy Inc. - Edson Gas Plant,211113,EDSON,Alberta,260389.054122,14140.000700,4291.200000,0.000000,0.000000,0.000000,278820.254822
2005,G10106,23956,ConocoPhillips Canada - Elmworth Gas Plant,211113,ELMWORTH,Alberta,163274.145825,12381.500400,1457.220000,0.000000,0.000000,0.000000,177112.866225
2005,G10108,3752,Duke Energy Empress LP - Empress straddle plant system,211113,EMPRESS,Alberta,171155.500000,3822.500050,2652.200000,0.000000,0.000000,0.000000,177630.200050
2005,G10111,6826,Graymont Western Canada Inc. - Exshaw,327410,EXSHAW,Alberta,194113.947266,30.825000,306.344000,0.000000,0.000000,0.000000,194451.116266
2005,G10112,5291,Lafarge Canada Inc - Exshaw Cement Plant,327310,EXSHAW,Alberta,1093870.000000,3.282500,24.078400,0.000000,0.000000,0.000000,1093897.360900
2005,G10119,2132,Sherritt International Corporation - Fort Saskatchewan,331410,FORT SASKATCHEWAN,Alberta,277766.706970,100.375000,1079.058000,0.000000,0.000000,0.000000,278946.139970
2005,G10120,5352,TransAlta Cogeneration LP - Fort Saskatchewan Generating Plant,221112,FORT SASKATCHEWAN,Alberta,330683.000000,604.030000,2500.071000,0.000000,0.000000,0.000000,333787.101000
2005,G10121,4874,Agrium Inc. - Fort Saskatchewan Nitrogen Operation,325313,FORT SASKATCHEWAN,Alberta,496625.481812,1759.000025,1487.020000,0.000000,0.000000,0.000000,499871.501837
2005,G10122,4142,BP Canada Energy Company - Fort Saskatchewan Storage & Fractionation,211113,FORT SASKATCHEWAN,Alberta,98322.596680,467.000000,365.050000,0.000000,0.000000,0.000000,99154.646680
2005,G10123,6627,EnCana Corporation - Foster Creek Cogeneration Facility,221112,BONNYVILLE,Alberta,480243.927500,1159.250025,5331.219702,0.000000,0.000000,0.000000,486734.397227
2005,G10124,6627,EnCana Corporation - Foster Creek SAGD Bitumen Battery,211114,BONNYVILLE,Alberta,261593.894404,358.750000,444.020000,0.000000,0.000000,0.000000,262396.664404
2005,G10125,18996,MEGlobal Canada Inc. - FS1 EOEG,325190,FORT SASKATCHEWAN,Alberta,112992.405875,1023.250000,0.000000,0.000000,0.000000,0.000000,114015.655875
2005,G10127,267,EPCOR Power Development Corporatation - Genesee Thermal Generating Station,221112,WARBURG,Alberta,8873134.000000,1810.250100,71940.181192,0.000000,0.000000,0.000000,8946884.431292
2005,G10130,2875,Weyerhaeuser Company Limited - Grande Prairie Operations,322112,GRANDE PRAIRIE,Alberta,91532.398438,35975.000000,10132.000000,0.000000,0.000000,0.000000,137639.398438
2005,G10132,1039,Milner Power Inc. - H.R. Milner Generating Station,221112,GRANDE CACHE,Alberta,914098.447021,373.357500,5059.354302,0.000000,0.000000,0.000000,919531.158823
2005,G10134,17122,Japan Canada Oil Sands Limited - Hangingstone SAGD Demonstration Facility,211114,RM OF WOOD BUFFALO,Alberta,210955.000000,387.500000,18073.700596,0.000000,0.000000,0.000000,229416.200596
2005,G10135,3758,Petro-Canada - Hanlan Robb Gas Plant,211113,EDSON,Alberta,477469.765625,20388.499650,902.940000,0.000000,0.000000,0.000000,498761.205275
2005,G10137,3941,Taylor Processing Inc. - Harmattan Gas Processing Plant,211113,DIDSBURY,Alberta,237736.873414,17730.750025,2303.540000,0.000000,0.000000,0.000000,257771.163439
2005,G10143,21885,TransAlta Utilties Corporation - Highvale Coal Mine,212115,DUFFIELD,Alberta,64368.718750,144782.075100,609.290800,0.000000,0.000000,0.000000,209760.084650
2005,G10144,2991,West Fraser Mills Ltd. - Hinton Pulp,322112,HINTON,Alberta,136407.593750,1538.825025,10446.688000,0.000000,0.000000,0.000000,148393.106775
2005,G10152,6556,Innovene Canada Partnership - Joffre LAO Plant,325110,JOFFRE,Alberta,114450.437500,90.705000,567.094000,0.000000,0.000000,0.000000,115108.236500
2005,G10155,440,Pengrowth Corporation - Judy Creek Gas Conservation Plant (JCGCP),211113,SWAN HILLS,Alberta,120754.933659,29748.643100,5686.734000,0.000000,0.000000,0.000000,156190.310759
2005,G10156,4566,Pengrowth Corporation - Judy Creek Production Complex,211113,SWAN HILLS,Alberta,84432.324740,14221.337275,4924.748000,0.000000,0.000000,0.000000,103578.410015
2005,G10159,4150,SemCams - KA 1-12 GP,211113,FOX CREEK,Alberta,197180.212090,16476.750100,1969.184000,0.000000,0.000000,0.000000,215626.146190
2005,G10160,683,SemCams - K3 1-15 GP,211113,WHITECOURT,Alberta,436626.257656,7743.250000,1394.640000,0.000000,0.000000,0.000000,445764.147656
2005,G10162,2286,TransAlta Utilities Corporation - Keephills Generating Plant,221112,DUFFIELD,Alberta,6041060.171097,1687.809925,40192.152212,0.000000,0.000000,0.000000,6082940.133234
2005,G10176,5243,Lehigh Inland Cement Limited - Lehigh Inland Cement,327310,EDMONTON,Alberta,939090.000000,0.000000,0.000000,0.000000,0.000000,0.000000,939090.000000
2005,G10179,19219,"TransCanada Energy Ltd. - Mackay River Power Plant, Alberta",221112,FORT MCMURRAY,Alberta,703081.632500,1436.767475,8821.157600,0.000000,0.000000,0.000000,713339.557575
2005,G10180,17630,"Petro-Canada - MacKay River, In-Situ Oil Sands Plant",211114,FORT MCMURRAY,Alberta,67769.538086,759.325000,354.620000,0.000000,0.000000,0.000000,68883.483086
2005,G10187,2274,Syncrude Canada Ltd. - Mildred Lake and Aurora North Plant Sites,211114,FORT MCMURRAY,Alberta,8753363.407075,500508.975475,105091.996090,0.000000,0.000000,0.000000,9358964.378640
2005,G10196,6647,ATCO Power Canada Ltd. - Muskeg River Cogeneration Power Plant,221112,FORT MCMURRAY,Alberta,1277161.000000,1600.000000,6556.000000,0.000000,0.000000,0.000000,1285317.000000
2005,G10197,6647,Albian Sands Energy Inc. - Muskeg River Mine,211114,FORT MCMURRAY,Alberta,192633.000000,47364.701900,13947.114902,0.000000,0.000000,0.000000,253944.816802
2005,G10202,5337,Duke Energy Field Services Canada - Nevis Gas Plant,211113,STETTLER,Alberta,120827.600000,7319.999875,226.480000,0.000000,0.000000,0.000000,128374.079875
2005,G10211,1779,NOVA Chemicals Corporation - NOVA Chemicals Corporation (Joffre),325110,RED DEER,Alberta,3032215.836875,3745.274950,13353.975702,0.000000,0.000000,0.000000,3049315.087527
2005,G10219,2128,Shell Canada Limited - Peace River Complex,211114,PEACE RIVER,Alberta,365196.000000,50800.000000,5960.000000,0.000000,0.000000,0.000000,421956.000000
2005,G10220,223,Daishowa-Marubeni International Ltd-Peace River Pu - Peace River Pulp Division,322112,MD OF NORTHERN LIGHTS,Alberta,62299.500733,11740.400050,10624.891404,0.000000,0.000000,0.000000,84664.792187
2005,G10232,2316,MEGlobal Canada Inc. - Prentiss Manufacturing Facility,325190,LACOMBE COUNTY,Alberta,384212.826904,2139.749925,253.300000,0.000000,0.000000,0.000000,386605.876829
2005,G10235,1755,Canadian Natural Resources Limited - Progress Gas Plant,211113,GORDONDALE,Alberta,55868.239971,5586.924875,238.400000,0.000000,0.000000,0.000000,61693.564846
2005,G10237,426,Imperial Oil Resources - Quirk Creek Gas Plant,211113,MILLARVILLE,Alberta,119190.000012,15862.499550,804.600000,0.000000,0.000000,0.000000,135857.099562
2005,G10241,6609,ATCO Power Alberta Ltd. - Rainbow Lake Cogeneration Power Plant (Units 4-5),221112,RAINBOW LAKE,Alberta,268549.000000,525.000000,2086.000000,0.000000,0.000000,0.000000,271160.000000
2005,G10242,6613,Alberta Power (2000) Ltd. - Rainbow Lake Generating Station (Units 1-3),221112,RAINBOW LAKE,Alberta,15231.000000,25.000000,119.200000,0.000000,0.000000,0.000000,15375.200000
2005,G10243,407,Husky Energy - Ram River,211113,RAM RIVER,Alberta,871590.000000,8625.000000,1793.960000,0.000000,0.000000,0.000000,882008.960000
2005,G10246,6701,"TransCanada Energy Ltd. - Redwater Cogeneration Facility, Alberta",221112,REDWATER,Alberta,173619.255001,10539.329850,2038.320000,0.000000,0.000000,0.000000,186196.904851
2005,G10249,1372,Keyera Energy - Rimbey Gas Plant,211113,RIMBEY,Alberta,235981.056539,8661.999875,3121.848000,0.000000,0.000000,0.000000,247764.904414
2005,G10260,2963,Shell Chemicals Canada Ltd - Scotford Chemical Plant,325110,FORT SASKATCHEWAN,Alberta,290109.512188,54.025000,1158.922000,721.285000,0.000000,0.000000,292043.744188
2005,G10261,6219,Air Liquide Canada Inc. - Scotford Complex,221112,FORT SASKATCHEWAN,Alberta,330116.906250,572.700025,2443.600000,0.000000,0.000000,0.000000,333133.206275
2005,G10262,6546,Shell Canada Limited - Scotford Upgrader and Upgrader Cogeneration,211114,FORT SASKATCHEWAN,Alberta,1915546.000000,5250.000000,11622.000000,0.000000,0.000000,0.000000,1932418.000000
2005,G10265,1036,Alberta Power (2000) Ltd. - Sheerness Generating Station,221112,HANNA,Alberta,5927673.741699,1548.582475,26570.395498,0.000000,0.000000,0.000000,5955792.719672
2005,G10266,2781,Shell Canada Limited - Shell Burnt Timber Gas Plant,211113,SUNDRE,Alberta,201089.000000,82800.000000,894.000000,0.000000,0.000000,0.000000,284783.000000
2005,G10267,2120,Shell Canada Limited - Shell Caroline Complex,211113,CAROLINE,Alberta,640344.000000,97350.000000,4172.000000,0.000000,0.000000,0.000000,741866.000000
2005,G10268,2119,Shell Canada Limited - Shell Jumping Pound Gas Plant,211113,CALGARY,Alberta,243754.000000,87825.000000,2086.000000,0.000000,0.000000,0.000000,333665.000000
2005,G10269,2960,Shell Canada Products - Shell Scotford Refinery,324110,FORT SASKATCHEWAN,Alberta,915363.000000,200.000000,2086.000000,0.000000,0.000000,0.000000,917649.000000
2005,G10277,1374,Keyera Energy - Strachan GP,211113,ROCKY MOUNTAIN HOUSE,Alberta,247609.333742,5324.774950,2631.936000,0.000000,0.000000,0.000000,255566.044692
2005,G10278,3707,Imperial Oil Limited - Strathcona Refinery,324110,EDMONTON,Alberta,1521770.000000,2850.749975,9261.840000,19.448000,0.000000,0.000000,1533902.037975
2005,G10280,2230,Suncor Energy Inc.  Oil Sands - Suncor Energy Inc.  Oil Sands,211114,22 KM NE OF FORT MCMURRAY,Alberta,7211688.625000,476024.033300,79699.710812,0.000000,0.000000,0.000000,7767412.369112
2005,G10281,2284,Transalta Utilities Corporation - Sundance Generating Plant,221112,DUFFIELD,Alberta,15790482.441895,4517.762550,107401.079486,0.000000,0.000000,0.000000,15902401.283931
2005,G10311,2282,Transalta Utilities Corporation - Wabamun Generating Plant,221112,WABAMUN,Alberta,2174856.978500,661.845025,15753.173702,0.000000,0.000000,0.000000,2191271.997227
2005,G10312,432,Devon Canada Corporation - Wapiti Gas Plant,211113,GROVEDALE,Alberta,126684.801661,23957.500625,1287.360000,0.000000,0.000000,0.000000,151929.662286
2005,G10313,2108,Shell Canada Limited - Waterton Complex,211113,PINCHER CREEK,Alberta,484371.000000,104800.000000,5364.000000,0.000000,0.000000,0.000000,594535.000000
2005,G10314,4138,SemCams - Windfall 8-17 GP,211113,WHITECOURT,Alberta,145523.992442,12852.750125,2813.120000,0.000000,0.000000,0.000000,161189.862567
2005,G10316,280,Dow Chemical Canada Inc. - Western Canada Operations,325190,FORT SASKATCHEWAN,Alberta,1595657.081681,1698.825000,2408.436000,8008.000000,0.000000,0.000000,1607772.342681
2005,G10321,3751,Petro-Canada - Wildcat Hills Gas Plant,211113,COCHRANE,Alberta,140309.480469,4651.360000,2798.339200,0.000000,0.000000,0.000000,147759.179669
2005,G10324,4136,Canadian Natural Resources Limited - Wolf Lake/Primrose Thermal Operation,211114,BONNYVILLE,Alberta,1757767.000000,62999.999450,12553.249404,0.000000,0.000000,0.000000,1833320.248854
2005,G10326,5285,"Apache Canada Ltd. - Zama Gas Plant: 1, 2, 3",211113,ZAMA CITY,Alberta,90364.976563,38054.753975,1635.483600,0.000000,0.000000,0.000000,130055.214138
2005,G10327,19289,Alcan Inc 1188 Sherbrooke Ouest - Alcan Inc - Strathcona works,324190,SHERWOOD PARK,Alberta,101218.000000,0.575000,4.768000,0.000000,0.000000,0.000000,101223.343000
2005,G10341,6611,ATCO Power Alberta Ltd. - Poplar Hill Generating Station,221112,GRANDE PRAIRIE,Alberta,17676.000000,25.000000,0.000000,0.000000,0.000000,0.000000,17701.000000
2005,G10345,10283,Alberta Power (2000) Ltd. - Sturgeon Generating Station (Units 1& 2),221112,VALLEYVIEW,Alberta,1222.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1222.000000
2005,G10349,6615,ATCO Power Alberta Ltd. - Valleyview Generating Station,221112,VALLEYVIEW,Alberta,4574.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4574.000000
2005,G10352,6869,Waste Management of Canada Corporation - West Edmonton Landfill,562210,EDMONTON,Alberta,0.000000,331450.000000,0.000000,0.000000,0.000000,0.000000,331450.000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
